38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:33.0 (40686116)|HEAP_ALLOCATE|[112]|Bytes:4
14:17:33.0 (40830182)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE sobjectType = 'WWW_detail__c'
14:17:33.0 (42678583)|SOQL_EXECUTE_END|[112]|Rows:5
14:17:33.0 (42692080)|HEAP_ALLOCATE|[112]|Bytes:24
14:17:33.0 (42710327)|HEAP_ALLOCATE|[112]|Bytes:371
14:17:33.0 (42724334)|HEAP_ALLOCATE|[112]|Bytes:24
14:17:33.0 (42745405)|HEAP_ALLOCATE|[112]|Bytes:16
14:17:33.0 (42753487)|HEAP_ALLOCATE|[112]|Bytes:4
14:17:33.0 (42759899)|HEAP_ALLOCATE|[112]|Bytes:16
14:17:33.0 (42763719)|HEAP_ALLOCATE|[112]|Bytes:4
14:17:33.0 (42767933)|HEAP_ALLOCATE|[112]|Bytes:16
14:17:33.0 (42771112)|HEAP_ALLOCATE|[112]|Bytes:4
14:17:33.0 (42775171)|HEAP_ALLOCATE|[112]|Bytes:16
14:17:33.0 (42778277)|HEAP_ALLOCATE|[112]|Bytes:4
14:17:33.0 (42782226)|HEAP_ALLOCATE|[112]|Bytes:16
14:17:33.0 (42785328)|HEAP_ALLOCATE|[112]|Bytes:4
14:17:33.0 (42790251)|VARIABLE_SCOPE_BEGIN|[112]|recByNames|Map<Id,RecordType>|true|false
14:17:33.0 (42818200)|VARIABLE_ASSIGNMENT|[112]|recByNames|{"01224000000Sn4NAAS":{"Id":"01224000000Sn4NAAS","Name":"Afleveren","DeveloperName":"Delivered_2_Project"},"01224000000Sn4OAAS":{"Id":"01224000000Sn4OAAS","Name":"Afroepen","DeveloperName":"Invoked"},"01224000000Sn4PAAS":{"Id":"01224000000Sn4PAAS","Name":"Afwijzen","DeveloperName":"Rejected"},"01224000000Sn4MAAS":{"Id":"01224000000Sn4MAAS","Name":"Ontvangen","DeveloperName":"Delivered_2_Hub"},"01224000000Sn4QAAS":{"Id":"01224000000Sn4QAAS","Name":"Verwachten","DeveloperName":"Reserved"}}|0x1eb8371
14:17:33.0 (42848463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:17:33.0 (42859280)|HEAP_ALLOCATE|[114]|Bytes:390
14:17:33.0 (42958892)|HEAP_ALLOCATE|[114]|Bytes:5
14:17:33.0 (42969882)|HEAP_ALLOCATE|[114]|Bytes:16
14:17:33.0 (42976046)|VARIABLE_SCOPE_BEGIN|[114]|rec|RecordType|true|false
14:17:33.0 (42986637)|VARIABLE_ASSIGNMENT|[114]|rec|{"Id":"01224000000Sn4NAAS","Name":"Afleveren","DeveloperName":"Delivered_2_Project"}|0x36e8bcd9
14:17:33.0 (42989679)|STATEMENT_EXECUTE|[114]
14:17:33.0 (42991050)|STATEMENT_EXECUTE|[116]
14:17:33.0 (43020973)|HEAP_ALLOCATE|[116]|Bytes:18
14:17:33.0 (43072881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:33.0 (43085988)|HEAP_ALLOCATE|[114]|Bytes:5
14:17:33.0 (43093864)|HEAP_ALLOCATE|[114]|Bytes:16
