38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:56.0 (19954837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (19963443)|STATEMENT_EXECUTE|[229]
16:51:56.0 (19968230)|STATEMENT_EXECUTE|[230]
16:51:56.0 (19969928)|STATEMENT_EXECUTE|[233]
16:51:56.0 (20039288)|SYSTEM_MODE_ENTER|true
16:51:56.0 (20061921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (20116756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (20125313)|STATEMENT_EXECUTE|[204]
16:51:56.0 (20130755)|STATEMENT_EXECUTE|[205]
16:51:56.0 (20132417)|STATEMENT_EXECUTE|[208]
16:51:56.0 (20202121)|SYSTEM_MODE_ENTER|true
16:51:56.0 (20222884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (20270287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (20278668)|STATEMENT_EXECUTE|[220]
16:51:56.0 (20283092)|STATEMENT_EXECUTE|[221]
16:51:56.0 (20284540)|STATEMENT_EXECUTE|[224]
16:51:56.0 (20395027)|SYSTEM_MODE_ENTER|true
16:51:56.0 (20421429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (20478852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (20487287)|STATEMENT_EXECUTE|[3]
16:51:56.0 (20491109)|STATEMENT_EXECUTE|[4]
16:51:56.0 (20492521)|STATEMENT_EXECUTE|[9]
16:51:56.0 (30734713)|SYSTEM_MODE_ENTER|true
16:51:56.0 (30789119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (30859284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (30869512)|STATEMENT_EXECUTE|[186]
16:51:56.0 (30875292)|STATEMENT_EXECUTE|[187]
16:51:56.0 (30877076)|STATEMENT_EXECUTE|[190]
16:51:56.0 (34861358)|SYSTEM_MODE_ENTER|true
16:51:56.0 (34896852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (34954010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (34962060)|STATEMENT_EXECUTE|[212]
16:51:56.0 (34967188)|STATEMENT_EXECUTE|[213]
16:51:56.0 (34968692)|STATEMENT_EXECUTE|[216]
16:51:56.0 (35062970)|SYSTEM_MODE_ENTER|true
16:51:56.0 (35088174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (35131006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (35138105)|STATEMENT_EXECUTE|[21]
16:51:56.0 (35141605)|STATEMENT_EXECUTE|[22]
16:51:56.0 (35142715)|STATEMENT_EXECUTE|[26]
16:51:56.0 (50226284)|SYSTEM_MODE_ENTER|true
16:51:56.0 (50257150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (50264681)|VARIABLE_SCOPE_BEGIN|[285]|this|NewDeliveredExtension|true|false
16:51:56.0 (50310314)|VARIABLE_ASSIGNMENT|[285]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (50319266)|STATEMENT_EXECUTE|[285]
16:51:56.0 (50320891)|STATEMENT_EXECUTE|[286]
16:51:56.0 (50375089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (50379745)|STATEMENT_EXECUTE|[21]
16:51:56.0 (50382482)|STATEMENT_EXECUTE|[22]
16:51:56.0 (50383504)|STATEMENT_EXECUTE|[26]
16:51:56.0 (50447906)|HEAP_ALLOCATE|[286]|Bytes:18
16:51:56.0 (50457699)|HEAP_ALLOCATE|[286]|Bytes:16
16:51:56.0 (50466027)|HEAP_ALLOCATE|[286]|Bytes:34
16:51:56.0 (50488472)|USER_DEBUG|[286]|DEBUG|a0t0E0000004UUSQA2 Delivered_2_Hub
16:51:56.0 (50493923)|STATEMENT_EXECUTE|[287]
16:51:56.0 (50500714)|HEAP_ALLOCATE|[287]|Bytes:4
16:51:56.0 (50523685)|VARIABLE_SCOPE_BEGIN|[287]|options|List<System.SelectOption>|true|false
16:51:56.0 (50548593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (50557024)|VARIABLE_ASSIGNMENT|[287]|options|[]|0x1aa0ee13
16:51:56.0 (50559554)|STATEMENT_EXECUTE|[288]
16:51:56.0 (50563406)|HEAP_ALLOCATE|[288]|Bytes:4
16:51:56.0 (50658508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0xa1a825c","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (50674740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (50679006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x156d6b32
16:51:56.0 (50689262)|VARIABLE_ASSIGNMENT|[185]|this.sublocations1|[]|0x96e2440
16:51:56.0 (50734290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0x156d6b32","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (50738765)|STATEMENT_EXECUTE|[21]
16:51:56.0 (50740810)|STATEMENT_EXECUTE|[22]
16:51:56.0 (50741970)|STATEMENT_EXECUTE|[26]
16:51:56.0 (50778380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0x156d6b32","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (50781716)|STATEMENT_EXECUTE|[21]
16:51:56.0 (50783354)|STATEMENT_EXECUTE|[22]
16:51:56.0 (50784328)|STATEMENT_EXECUTE|[26]
16:51:56.0 (50795526)|STATEMENT_EXECUTE|[290]
16:51:56.0 (50796821)|STATEMENT_EXECUTE|[291]
16:51:56.0 (50799824)|HEAP_ALLOCATE|[291]|Bytes:134
16:51:56.0 (50808025)|HEAP_ALLOCATE|[291]|Bytes:4
16:51:56.0 (50814856)|HEAP_ALLOCATE|[291]|Bytes:7
16:51:56.0 (50854788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0x156d6b32","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (50859044)|STATEMENT_EXECUTE|[21]
16:51:56.0 (50861609)|STATEMENT_EXECUTE|[22]
16:51:56.0 (50863032)|STATEMENT_EXECUTE|[26]
16:51:56.0 (51440634)|SOQL_EXECUTE_BEGIN|[291]|Aggregations:0|SELECT Id, Location__c, Location__r.Name FROM WWW_detail__c WHERE (WWW__c = :tmpVar1 AND RecordType.DeveloperName = 'Delivered_2_Hub')
16:51:56.0 (55457512)|SOQL_EXECUTE_END|[291]|Rows:1
16:51:56.0 (55473448)|HEAP_ALLOCATE|[291]|Bytes:8
16:51:56.0 (55492059)|HEAP_ALLOCATE|[291]|Bytes:185
16:51:56.0 (55537805)|HEAP_ALLOCATE|[291]|Bytes:8
16:51:56.0 (55547514)|VARIABLE_SCOPE_BEGIN|[291]|detailsDelToHub|List<WWW_Detail__c>|true|false
16:51:56.0 (55569169)|VARIABLE_ASSIGNMENT|[291]|detailsDelToHub|[{"Id":"a0s0E0000004KPGQA2","Location__c":"a0B0E0000009YBFUA2","RecordTypeId":"01224000000Sn4MAAS","Location__r":{"Name":"1Q2W","Id":"a0B0E0000009YBFUA2","RecordTypeId":"01224000000B1zdAAC"}}]|0x527422b6
16:51:56.0 (55572966)|STATEMENT_EXECUTE|[294]
16:51:56.0 (55579094)|HEAP_ALLOCATE|[294]|Bytes:4
16:51:56.0 (55588808)|VARIABLE_SCOPE_BEGIN|[294]|locationsMap|Map<String,String>|true|false
16:51:56.0 (55597941)|VARIABLE_ASSIGNMENT|[294]|locationsMap|{}|0x76e84618
16:51:56.0 (55745047)|HEAP_ALLOCATE|[295]|Bytes:5
16:51:56.0 (55775675)|HEAP_ALLOCATE|[295]|Bytes:20
16:51:56.0 (55784479)|VARIABLE_SCOPE_BEGIN|[295]|det|WWW_Detail__c|true|false
16:51:56.0 (55798260)|VARIABLE_ASSIGNMENT|[295]|det|{"Id":"a0s0E0000004KPGQA2","Location__c":"a0B0E0000009YBFUA2","RecordTypeId":"01224000000Sn4MAAS","Location__r":{"Name":"1Q2W","Id":"a0B0E0000009YBFUA2","RecordTypeId":"01224000000B1zdAAC"}}|0x325cf477
16:51:56.0 (55803172)|STATEMENT_EXECUTE|[295]
16:51:56.0 (55826437)|STATEMENT_EXECUTE|[296]
16:51:56.0 (55828010)|STATEMENT_EXECUTE|[298]
16:51:56.0 (55931815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:51:56.0 (55946803)|HEAP_ALLOCATE|[295]|Bytes:5
16:51:56.0 (55957574)|VARIABLE_ASSIGNMENT|[295]|det|null|
16:51:56.0 (55960940)|STATEMENT_EXECUTE|[302]
16:51:56.0 (56012050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (56022282)|HEAP_ALLOCATE|[303]|Bytes:4
16:51:56.0 (56063528)|HEAP_ALLOCATE|[303]|Bytes:26
16:51:56.0 (56076155)|HEAP_ALLOCATE|[303]|Bytes:4
16:51:56.0 (56092468)|HEAP_ALLOCATE|[303]|Bytes:5
16:51:56.0 (56102322)|VARIABLE_SCOPE_BEGIN|[303]|lcId|String|false|false
16:51:56.0 (56108587)|VARIABLE_ASSIGNMENT|[303]|lcId|"a0B0E0000009YBFUA2"
16:51:56.0 (56111291)|STATEMENT_EXECUTE|[304]
16:51:56.0 (56112511)|STATEMENT_EXECUTE|[305]
16:51:56.0 (56145644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (56153551)|HEAP_ALLOCATE|[303]|Bytes:5
16:51:56.0 (56160533)|VARIABLE_ASSIGNMENT|[303]|lcId|null
16:51:56.0 (56163351)|STATEMENT_EXECUTE|[308]
16:51:56.0 (57143838)|SYSTEM_MODE_ENTER|true
16:51:56.0 (57172874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:51:56.0 (57179583)|VARIABLE_SCOPE_BEGIN|[48]|this|NewDeliveredExtension|true|false
16:51:56.0 (57223921)|VARIABLE_ASSIGNMENT|[48]|this|{"delToHub":false,"delToProj":true,"detail":"0x2dbbe2ad","invoked":false,"rejected":false,"reserved":false,"selectedTime4":"8:00","sublocations1":"0x156d6b32","www":"0x7c860149","wwwById":"0x55a3d271"}|0x96e2440
16:51:56.0 (57231965)|STATEMENT_EXECUTE|[48]
16:51:56.0 (57233539)|STATEMENT_EXECUTE|[49]
16:51:56.0 (57238027)|HEAP_ALLOCATE|[49]|Bytes:4
16:51:56.0 (57257170)|VARIABLE_SCOPE_BEGIN|[49]|options|List<System.SelectOption>|true|false
16:51:56.0 (57269478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57274756)|VARIABLE_ASSIGNMENT|[49]|options|[]|0x6b464c92
16:51:56.0 (57278341)|STATEMENT_EXECUTE|[50]
16:51:56.0 (57282394)|VARIABLE_SCOPE_BEGIN|[50]|i|Integer|false|false
16:51:56.0 (57285607)|HEAP_ALLOCATE|[50]|Bytes:4
16:51:56.0 (57289601)|VARIABLE_ASSIGNMENT|[50]|i|0
16:51:56.0 (57294188)|STATEMENT_EXECUTE|[50]
16:51:56.0 (57295612)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57297178)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
16:51:56.0 (57299004)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57301369)|VARIABLE_ASSIGNMENT|[51]|j|0
16:51:56.0 (57303299)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57305294)|STATEMENT_EXECUTE|[52]
16:51:56.0 (57306526)|STATEMENT_EXECUTE|[53]
16:51:56.0 (57338408)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57346980)|HEAP_ALLOCATE|[53]|Bytes:2
16:51:56.0 (57353382)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57362653)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57367954)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57375542)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57380547)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57398229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57404409)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57409660)|VARIABLE_ASSIGNMENT|[51]|j|30
16:51:56.0 (57412411)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57414237)|STATEMENT_EXECUTE|[54]
16:51:56.0 (57415419)|STATEMENT_EXECUTE|[55]
16:51:56.0 (57430550)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57436697)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57442085)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57447436)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57452429)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57459809)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57464751)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57475943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57479814)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57483597)|VARIABLE_ASSIGNMENT|[51]|j|60
16:51:56.0 (57486770)|HEAP_ALLOCATE|[50]|Bytes:4
16:51:56.0 (57489512)|VARIABLE_ASSIGNMENT|[50]|i|1
16:51:56.0 (57491734)|STATEMENT_EXECUTE|[50]
16:51:56.0 (57493189)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57495147)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
16:51:56.0 (57496952)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57499839)|VARIABLE_ASSIGNMENT|[51]|j|0
16:51:56.0 (57501413)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57502732)|STATEMENT_EXECUTE|[52]
16:51:56.0 (57503732)|STATEMENT_EXECUTE|[53]
16:51:56.0 (57510667)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57518177)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57536028)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57542539)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57549646)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57554416)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57560600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57564123)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57567167)|VARIABLE_ASSIGNMENT|[51]|j|30
16:51:56.0 (57569230)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57570700)|STATEMENT_EXECUTE|[54]
16:51:56.0 (57571702)|STATEMENT_EXECUTE|[55]
16:51:56.0 (57577608)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57584855)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57596264)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57601148)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57608224)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57613349)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57618074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57621376)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57624241)|VARIABLE_ASSIGNMENT|[51]|j|60
16:51:56.0 (57626315)|HEAP_ALLOCATE|[50]|Bytes:4
16:51:56.0 (57628477)|VARIABLE_ASSIGNMENT|[50]|i|2
16:51:56.0 (57630201)|STATEMENT_EXECUTE|[50]
16:51:56.0 (57631536)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57633231)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
16:51:56.0 (57634712)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57636904)|VARIABLE_ASSIGNMENT|[51]|j|0
16:51:56.0 (57638375)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57639729)|STATEMENT_EXECUTE|[52]
16:51:56.0 (57640693)|STATEMENT_EXECUTE|[53]
16:51:56.0 (57646413)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57653928)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57658648)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57663263)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57670044)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57674625)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57678773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57682288)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57684942)|VARIABLE_ASSIGNMENT|[51]|j|30
16:51:56.0 (57686750)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57688042)|STATEMENT_EXECUTE|[54]
16:51:56.0 (57689011)|STATEMENT_EXECUTE|[55]
16:51:56.0 (57694122)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57701269)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57705957)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57710531)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57717839)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57722347)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57726469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57729702)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57732220)|VARIABLE_ASSIGNMENT|[51]|j|60
16:51:56.0 (57734048)|HEAP_ALLOCATE|[50]|Bytes:4
16:51:56.0 (57736262)|VARIABLE_ASSIGNMENT|[50]|i|3
16:51:56.0 (57737833)|STATEMENT_EXECUTE|[50]
16:51:56.0 (57739020)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57740564)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
16:51:56.0 (57741859)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57744321)|VARIABLE_ASSIGNMENT|[51]|j|0
16:51:56.0 (57745702)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57746977)|STATEMENT_EXECUTE|[52]
16:51:56.0 (57747934)|STATEMENT_EXECUTE|[53]
16:51:56.0 (57753384)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57760554)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57765210)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57769683)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57776533)|HEAP_ALLOCATE|[53]|Bytes:1
16:51:56.0 (57780942)|HEAP_ALLOCATE|[53]|Bytes:4
16:51:56.0 (57785013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57788119)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57790721)|VARIABLE_ASSIGNMENT|[51]|j|30
16:51:56.0 (57792466)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57793775)|STATEMENT_EXECUTE|[54]
16:51:56.0 (57794753)|STATEMENT_EXECUTE|[55]
16:51:56.0 (57800030)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57807305)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57811864)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57816473)|HEAP_ALLOCATE|[55]|Bytes:1
16:51:56.0 (57823339)|HEAP_ALLOCATE|[55]|Bytes:2
16:51:56.0 (57828432)|HEAP_ALLOCATE|[55]|Bytes:4
16:51:56.0 (57832400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:56.0 (57835446)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57837995)|VARIABLE_ASSIGNMENT|[51]|j|60
16:51:56.0 (57839738)|HEAP_ALLOCATE|[50]|Bytes:4
16:51:56.0 (57842013)|VARIABLE_ASSIGNMENT|[50]|i|4
16:51:56.0 (57843686)|STATEMENT_EXECUTE|[50]
16:51:56.0 (57844843)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57846335)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
16:51:56.0 (57847651)|HEAP_ALLOCATE|[51]|Bytes:4
16:51:56.0 (57849775)|VARIABLE_ASSIGNMENT|[51]|j|0
16:51:56.0 (57851174)|STATEMENT_EXECUTE|[51]
16:51:56.0 (57852410)|STATEMENT_EXECUTE|[52]
