31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:57:56.0 (186629665)|VARIABLE_SCOPE_BEGIN|[2]|triggerParams|TriggerParams|true|false
10:57:56.0 (186655905)|VARIABLE_ASSIGNMENT|[2]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"triggerNew":"0x6b69a31b"}|0x1581bf09
10:57:56.0 (186674589)|SYSTEM_MODE_ENTER|false
10:57:56.0 (186687267)|HEAP_ALLOCATE|[3]|Bytes:5
10:57:56.0 (186692809)|STATEMENT_EXECUTE|[2]
10:57:56.0 (186694834)|STATEMENT_EXECUTE|[3]
10:57:56.0 (186709289)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<User>|true|false
10:57:56.0 (187530542)|VARIABLE_ASSIGNMENT|[3]|triggerNew|{"s":1,"v":[{"AccountId__c":"0010E000002kvm6QAA","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x6b69a31b
10:57:56.0 (187539453)|STATEMENT_EXECUTE|[4]
10:57:56.0 (187549352)|VARIABLE_SCOPE_BEGIN|[4]|triggerOld|List<User>|true|false
10:57:56.0 (187556615)|VARIABLE_ASSIGNMENT|[4]|triggerOld|null|
10:57:56.0 (187559059)|STATEMENT_EXECUTE|[5]
10:57:56.0 (187605806)|VARIABLE_SCOPE_BEGIN|[5]|oldMap|Map<Id,User>|true|false
10:57:56.0 (187613709)|VARIABLE_ASSIGNMENT|[5]|oldMap|null|
10:57:56.0 (187616307)|STATEMENT_EXECUTE|[6]
10:57:56.0 (187621110)|VARIABLE_SCOPE_BEGIN|[6]|newMap|Map<Id,User>|true|false
10:57:56.0 (187625963)|VARIABLE_ASSIGNMENT|[6]|newMap|null|
10:57:56.0 (187632191)|STATEMENT_EXECUTE|[9]
10:57:56.0 (187637792)|SYSTEM_MODE_EXIT|false
10:57:56.0 (187651504)|METHOD_EXIT|[3]|01p2400000DMxSj|UserUtil.entry(TriggerParams)
10:57:56.187 (187662196)|CUMULATIVE_LIMIT_USAGE
10:57:56.187 (187662196)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:57:56.187 (187662196)|TESTING_LIMITS
10:57:56.187 (187662196)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:57:56.187 (187662196)|CUMULATIVE_LIMIT_USAGE_END

10:57:56.0 (188779000)|CODE_UNIT_FINISHED|UserTrigger on User trigger event BeforeInsert for [new]
10:57:56.0 (388678675)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJT|UserTrigger on User trigger event AfterInsert for [0050E000000JAa1]
10:57:56.0 (388706033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:56.0 (388777859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:56.0 (388788459)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:57:56.0 (388816573)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f96ff2d
10:57:56.0 (388841082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:56.0 (388845998)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:57:56.0 (388852430)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f96ff2d
10:57:56.0 (388857429)|STATEMENT_EXECUTE|[1]
10:57:56.0 (388859404)|STATEMENT_EXECUTE|[3]
10:57:56.0 (388865268)|HEAP_ALLOCATE|[3]|Bytes:44
10:57:56.0 (388940334)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:57:56.0 (388947072)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:57:56.0 (388968422)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x22ff7f90
10:57:56.0 (388976073)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:57:56.0 (388982214)|VARIABLE_ASSIGNMENT|[13]|isBefore|false
10:57:56.0 (388985246)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:57:56.0 (388988044)|VARIABLE_ASSIGNMENT|[13]|isAfter|true
10:57:56.0 (388990143)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:57:56.0 (388992305)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:57:56.0 (388994389)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:57:56.0 (388996184)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:57:56.0 (388998372)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:57:56.0 (389000141)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:57:56.0 (389002360)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:57:56.0 (389004423)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:57:56.0 (389006253)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
10:57:56.0 (389873194)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"ProfileId":"00e24000000YX5jAAG","LastModifiedDate":"2017-01-27T09:57:56.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","IsActive":true,"ForecastEnabled":false,"DigestFrequency":"D","CommunityNickname":"test65454","CreatedById":"00524000001e3UjAAI","AccountId__c":"0010E000002kvm6QAA","LocaleSidKey":"en_US","FirstName":"contact","EmailEncodingKey":"UTF-8","ReceivesInfoEmails":false,"SystemModstamp":"2017-01-27T09:57:56.000Z","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2017-01-27T09:57:56.000Z","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0,"Id":"0050E000000JAa1QAG","UserType":"Standard","LastModifiedById":"00524000001e3UjAAI"}]}|0x621557ee
10:57:56.0 (389882236)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
10:57:56.0 (389886487)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
10:57:56.0 (389888351)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
10:57:56.0 (390318371)|VARIABLE_ASSIGNMENT|[13]|newMap|{"s":1,"v":{"0050E000000JAa1QAG":{"ProfileId":"00e24000000YX5jAAG","LastModifiedDate":"2017-01-27T09:57:56.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","IsActive":true,"ForecastEnabled":false,"DigestFrequency":"D","CommunityNickname":"test65454","CreatedById":"00524000001e3UjAAI","AccountId__c":"0010E000002kvm6QAA","LocaleSidKey":"en_US","FirstName":"contact","EmailEncodingKey":"UTF-8","ReceivesInfoEmails":false,"SystemModstamp":"2017-01-27T09:57:56.000Z","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2017-01-27T09:57:56.000Z","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0,"Id":"0050E000000JAa1QAG","UserType":"Standard","LastModifiedById":"00524000001e3UjAAI"}}}|0x38adfeb4
10:57:56.0 (390326061)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
10:57:56.0 (390329504)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
10:57:56.0 (390340318)|HEAP_ALLOCATE|[16]|Bytes:5
10:57:56.0 (390345024)|STATEMENT_EXECUTE|[1]
10:57:56.0 (390347822)|HEAP_ALLOCATE|[16]|Bytes:5
10:57:56.0 (390349502)|STATEMENT_EXECUTE|[2]
10:57:56.0 (390350862)|STATEMENT_EXECUTE|[3]
10:57:56.0 (390351768)|STATEMENT_EXECUTE|[4]
10:57:56.0 (390352727)|STATEMENT_EXECUTE|[5]
10:57:56.0 (390353614)|STATEMENT_EXECUTE|[6]
10:57:56.0 (390354698)|STATEMENT_EXECUTE|[7]
10:57:56.0 (390355653)|STATEMENT_EXECUTE|[8]
10:57:56.0 (390356793)|STATEMENT_EXECUTE|[9]
10:57:56.0 (390357743)|STATEMENT_EXECUTE|[10]
