36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:07:06.0 (20661971)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:07:06.0 (20697443)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b8ca86c
10:07:06.0 (20736423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:07:06.0 (20742518)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:07:06.0 (20749543)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b8ca86c
10:07:06.0 (20753778)|STATEMENT_EXECUTE|[1]
10:07:06.0 (20755407)|STATEMENT_EXECUTE|[3]
10:07:06.0 (21924323)|HEAP_ALLOCATE|[3]|Bytes:2
10:07:06.0 (21957675)|METHOD_ENTRY|[1]|01p2400000Cr9rX|TriggerParams.TriggerParams()
10:07:06.0 (21961446)|STATEMENT_EXECUTE|[1]
10:07:06.0 (21965124)|STATEMENT_EXECUTE|[1]
10:07:06.0 (21982685)|HEAP_ALLOCATE|[3]|Bytes:5
10:07:06.0 (21993826)|METHOD_EXIT|[1]|TriggerParams
10:07:06.0 (22051436)|HEAP_ALLOCATE|[3]|Bytes:44
10:07:06.0 (22147786)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:07:06.0 (22180321)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:07:06.0 (22212019)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5f07bdd4
10:07:06.0 (22217647)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:07:06.0 (22223045)|VARIABLE_ASSIGNMENT|[13]|isBefore|true
10:07:06.0 (22225280)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:07:06.0 (22227397)|VARIABLE_ASSIGNMENT|[13]|isAfter|false
10:07:06.0 (22229160)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:07:06.0 (22231133)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:07:06.0 (22232757)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:07:06.0 (22234579)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:07:06.0 (22236991)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:07:06.0 (22239913)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:07:06.0 (22242620)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:07:06.0 (22245670)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:07:06.0 (22248344)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
10:07:06.0 (23044173)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"IsDeleted":false,"OwnerId":"00524000001e3UjAAI","difference__c":0,"RecordTypeId":"01224000000B1dGAAS","Grond__c":false,"Occupied__c":false,"Name":"Test Vertical Transp (3 more) ..."}]}|0x3a689e2f
10:07:06.0 (23052395)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
10:07:06.0 (23057189)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
10:07:06.0 (23059722)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
10:07:06.0 (23062356)|VARIABLE_ASSIGNMENT|[13]|newMap|null|
10:07:06.0 (23063836)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
10:07:06.0 (23065959)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
10:07:06.0 (23075115)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:06.0 (23079510)|STATEMENT_EXECUTE|[1]
10:07:06.0 (23082144)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:06.0 (23083750)|STATEMENT_EXECUTE|[2]
10:07:06.0 (23084993)|STATEMENT_EXECUTE|[3]
10:07:06.0 (23085914)|STATEMENT_EXECUTE|[4]
10:07:06.0 (23086809)|STATEMENT_EXECUTE|[5]
10:07:06.0 (23088440)|STATEMENT_EXECUTE|[6]
10:07:06.0 (23089387)|STATEMENT_EXECUTE|[7]
10:07:06.0 (23090275)|STATEMENT_EXECUTE|[8]
10:07:06.0 (23091176)|STATEMENT_EXECUTE|[9]
10:07:06.0 (23092134)|STATEMENT_EXECUTE|[10]
10:07:06.0 (23093234)|STATEMENT_EXECUTE|[11]
10:07:06.0 (23103686)|HEAP_ALLOCATE|[16]|Bytes:6
10:07:06.0 (23126769)|STATEMENT_EXECUTE|[15]
10:07:06.0 (23128139)|STATEMENT_EXECUTE|[16]
10:07:06.0 (23131931)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:06.0 (23142608)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|true|0x5f07bdd4
10:07:06.0 (23144455)|STATEMENT_EXECUTE|[17]
10:07:06.0 (23146585)|HEAP_ALLOCATE|[17]|Bytes:5
10:07:06.0 (23150278)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|false|0x5f07bdd4
10:07:06.0 (23151703)|STATEMENT_EXECUTE|[18]
10:07:06.0 (23153492)|HEAP_ALLOCATE|[18]|Bytes:5
10:07:06.0 (23156915)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|true|0x5f07bdd4
10:07:06.0 (23158108)|STATEMENT_EXECUTE|[19]
10:07:06.0 (23159933)|HEAP_ALLOCATE|[19]|Bytes:5
10:07:06.0 (23163426)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x5f07bdd4
10:07:06.0 (23165180)|STATEMENT_EXECUTE|[20]
10:07:06.0 (23166984)|HEAP_ALLOCATE|[20]|Bytes:5
10:07:06.0 (23169833)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|false|0x5f07bdd4
10:07:06.0 (23171148)|STATEMENT_EXECUTE|[21]
10:07:06.0 (23172907)|HEAP_ALLOCATE|[21]|Bytes:5
10:07:06.0 (23175902)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x5f07bdd4
10:07:06.0 (23177223)|STATEMENT_EXECUTE|[22]
10:07:06.0 (23303862)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|{"s":1,"v":[{"IsDeleted":false,"OwnerId":"00524000001e3UjAAI","difference__c":0,"RecordTypeId":"01224000000B1dGAAS","Grond__c":false,"Occupied__c":false,"Name":"Test Vertical Transp (3 more) ..."}]}|0x5f07bdd4
10:07:06.0 (23307832)|STATEMENT_EXECUTE|[23]
10:07:06.0 (23314695)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|null|0x5f07bdd4
10:07:06.0 (23316089)|STATEMENT_EXECUTE|[24]
10:07:06.0 (23319316)|VARIABLE_ASSIGNMENT|[24]|this.newMap|null|0x5f07bdd4
10:07:06.0 (23320734)|STATEMENT_EXECUTE|[25]
10:07:06.0 (23323792)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|null|0x5f07bdd4
10:07:06.0 (23341619)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:07:06.0 (25534383)|HEAP_ALLOCATE|[3]|Bytes:11
10:07:06.0 (25544366)|HEAP_ALLOCATE|[3]|Bytes:21
10:07:06.0 (25556637)|METHOD_ENTRY|[1]|01p2400000DMxSi|LocationUtil.LocationUtil()
10:07:06.0 (25559078)|STATEMENT_EXECUTE|[1]
10:07:06.0 (25562933)|STATEMENT_EXECUTE|[1]
10:07:06.0 (25887116)|SYSTEM_MODE_ENTER|false
10:07:06.0 (25894672)|HEAP_ALLOCATE|[3]|Bytes:5
10:07:06.0 (25901472)|SYSTEM_MODE_EXIT|false
10:07:06.0 (25908081)|METHOD_EXIT|[1]|LocationUtil
10:07:06.0 (25930591)|METHOD_ENTRY|[3]|01p2400000DMxSi|LocationUtil.entry(TriggerParams)
10:07:06.0 (25938032)|VARIABLE_SCOPE_BEGIN|[2]|triggerParams|TriggerParams|true|false
10:07:06.0 (25966334)|VARIABLE_ASSIGNMENT|[2]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"triggerNew":"0x3a689e2f"}|0x5f07bdd4
10:07:06.0 (25990573)|SYSTEM_MODE_ENTER|false
10:07:06.0 (25994364)|HEAP_ALLOCATE|[3]|Bytes:5
10:07:06.0 (25997644)|STATEMENT_EXECUTE|[2]
10:07:06.0 (25998860)|STATEMENT_EXECUTE|[3]
10:07:06.0 (26009862)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Location__c>|true|false
10:07:06.0 (26190709)|VARIABLE_ASSIGNMENT|[3]|triggerNew|{"s":1,"v":[{"IsDeleted":false,"OwnerId":"00524000001e3UjAAI","difference__c":0,"RecordTypeId":"01224000000B1dGAAS","Grond__c":false,"Occupied__c":false,"Name":"Test Vertical Transp (3 more) ..."}]}|0x3a689e2f
10:07:06.0 (26196035)|STATEMENT_EXECUTE|[4]
10:07:06.0 (26202279)|VARIABLE_SCOPE_BEGIN|[4]|triggerOld|List<Location__c>|true|false
10:07:06.0 (26207023)|VARIABLE_ASSIGNMENT|[4]|triggerOld|null|
10:07:06.0 (26208633)|STATEMENT_EXECUTE|[5]
10:07:06.0 (26240766)|VARIABLE_SCOPE_BEGIN|[5]|oldMap|Map<Id,Location__c>|true|false
10:07:06.0 (26245306)|VARIABLE_ASSIGNMENT|[5]|oldMap|null|
10:07:06.0 (26247022)|STATEMENT_EXECUTE|[6]
10:07:06.0 (26249962)|VARIABLE_SCOPE_BEGIN|[6]|newMap|Map<Id,Location__c>|true|false
10:07:06.0 (26252968)|VARIABLE_ASSIGNMENT|[6]|newMap|null|
10:07:06.0 (26257688)|STATEMENT_EXECUTE|[10]
10:07:06.0 (26261805)|SYSTEM_MODE_EXIT|false
10:07:06.0 (26270256)|METHOD_EXIT|[3]|01p2400000DMxSi|LocationUtil.entry(TriggerParams)
10:07:06.26 (26278859)|CUMULATIVE_LIMIT_USAGE
10:07:06.26 (26278859)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:07:06.26 (26278859)|CUMULATIVE_LIMIT_USAGE_END

10:07:06.0 (27250603)|CODE_UNIT_FINISHED|LocationTrigger on Location trigger event BeforeInsert for [new]
10:07:06.0 (28740281)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Location:new
10:07:06.0 (28747559)|VALIDATION_RULE|03d24000000aMAV|Amount_can_t_be_less_then_0
10:07:06.0 (28857546)|VALIDATION_FORMULA|OR( Available_amount__c <0,  Current_amount__c <0)|Current_amount__c=null , Available_amount__c=null
10:07:06.0 (28861600)|VALIDATION_PASS
10:07:06.0 (28887753)|CODE_UNIT_FINISHED|Validation:Location:new
10:07:06.0 (80437122)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJS|LocationTrigger on Location trigger event AfterInsert for [a0B0E0000009OR2]
10:07:06.0 (80466592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:07:06.0 (80532180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:07:06.0 (80541461)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:07:06.0 (80567015)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23b281bc
10:07:06.0 (80593288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:07:06.0 (80597840)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:07:06.0 (80603282)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23b281bc
10:07:06.0 (80607015)|STATEMENT_EXECUTE|[1]
10:07:06.0 (80609708)|STATEMENT_EXECUTE|[3]
10:07:06.0 (80615596)|HEAP_ALLOCATE|[3]|Bytes:44
10:07:06.0 (80687390)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:07:06.0 (80695823)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:07:06.0 (80717708)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5975abf0
10:07:06.0 (80725230)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:07:06.0 (80730235)|VARIABLE_ASSIGNMENT|[13]|isBefore|false
10:07:06.0 (80732516)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:07:06.0 (80734554)|VARIABLE_ASSIGNMENT|[13]|isAfter|true
10:07:06.0 (80736334)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:07:06.0 (80738284)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:07:06.0 (80740038)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:07:06.0 (80741923)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:07:06.0 (80743637)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:07:06.0 (80746080)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:07:06.0 (80747642)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:07:06.0 (80749663)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:07:06.0 (80751126)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
10:07:06.0 (81075066)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"LastModifiedDate":"2017-01-16T09:07:06.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-16T09:07:06.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-16T09:07:06.000Z","Occupied__c":false,"Id":"a0B0E0000009OR2UAM","LastModifiedById":"00524000001e3UjAAI"}]}|0x753b5ef4
10:07:06.0 (81081661)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
10:07:06.0 (81085916)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
10:07:06.0 (81087536)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
10:07:06.0 (81221334)|VARIABLE_ASSIGNMENT|[13]|newMap|{"s":1,"v":{"a0B0E0000009OR2UAM":{"LastModifiedDate":"2017-01-16T09:07:06.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-16T09:07:06.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-16T09:07:06.000Z","Occupied__c":false,"Id":"a0B0E0000009OR2UAM","LastModifiedById":"00524000001e3UjAAI"}}}|0x3e149854
10:07:06.0 (81228758)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
10:07:06.0 (81233285)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
10:07:06.0 (81245136)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:06.0 (81251040)|STATEMENT_EXECUTE|[1]
10:07:06.0 (81255004)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:06.0 (81257625)|STATEMENT_EXECUTE|[2]
10:07:06.0 (81259475)|STATEMENT_EXECUTE|[3]
10:07:06.0 (81260938)|STATEMENT_EXECUTE|[4]
10:07:06.0 (81262385)|STATEMENT_EXECUTE|[5]
10:07:06.0 (81263926)|STATEMENT_EXECUTE|[6]
10:07:06.0 (81265817)|STATEMENT_EXECUTE|[7]
10:07:06.0 (81266784)|STATEMENT_EXECUTE|[8]
10:07:06.0 (81267685)|STATEMENT_EXECUTE|[9]
10:07:06.0 (81268610)|STATEMENT_EXECUTE|[10]
10:07:06.0 (81269801)|STATEMENT_EXECUTE|[11]
10:07:06.0 (81294021)|STATEMENT_EXECUTE|[15]
10:07:06.0 (81295343)|STATEMENT_EXECUTE|[16]
10:07:06.0 (81298865)|HEAP_ALLOCATE|[16]|Bytes:5
10:07:06.0 (81309737)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|false|0x5975abf0
10:07:06.0 (81311756)|STATEMENT_EXECUTE|[17]
10:07:06.0 (81313780)|HEAP_ALLOCATE|[17]|Bytes:5
10:07:06.0 (81316782)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|true|0x5975abf0
10:07:06.0 (81318291)|STATEMENT_EXECUTE|[18]
10:07:06.0 (81320167)|HEAP_ALLOCATE|[18]|Bytes:5
10:07:06.0 (81323317)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|true|0x5975abf0
10:07:06.0 (81324612)|STATEMENT_EXECUTE|[19]
10:07:06.0 (81326569)|HEAP_ALLOCATE|[19]|Bytes:5
10:07:06.0 (81329604)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x5975abf0
10:07:06.0 (81330815)|STATEMENT_EXECUTE|[20]
10:07:06.0 (81332983)|HEAP_ALLOCATE|[20]|Bytes:5
10:07:06.0 (81335621)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|false|0x5975abf0
10:07:06.0 (81336750)|STATEMENT_EXECUTE|[21]
10:07:06.0 (81338600)|HEAP_ALLOCATE|[21]|Bytes:5
10:07:06.0 (81341393)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x5975abf0
10:07:06.0 (81342825)|STATEMENT_EXECUTE|[22]
10:07:06.0 (81459471)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|{"s":1,"v":[{"LastModifiedDate":"2017-01-16T09:07:06.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-16T09:07:06.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-16T09:07:06.000Z","Occupied__c":false,"Id":"a0B0E0000009OR2UAM","LastModifiedById":"00524000001e3UjAAI"}]}|0x5975abf0
10:07:06.0 (81464210)|STATEMENT_EXECUTE|[23]
10:07:06.0 (81470173)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|null|0x5975abf0
10:07:06.0 (81471599)|STATEMENT_EXECUTE|[24]
10:07:06.0 (81570461)|VARIABLE_ASSIGNMENT|[24]|this.newMap|{"s":1,"v":{"a0B0E0000009OR2UAM":{"LastModifiedDate":"2017-01-16T09:07:06.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-16T09:07:06.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-16T09:07:06.000Z","Occupied__c":false,"Id":"a0B0E0000009OR2UAM","LastModifiedById":"00524000001e3UjAAI"}}}|0x5975abf0
10:07:06.0 (81575095)|STATEMENT_EXECUTE|[25]
10:07:06.0 (81579959)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|null|0x5975abf0
10:07:06.0 (81597541)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:07:06.0 (81608444)|METHOD_ENTRY|[3]|01p2400000DMxSi|LocationUtil.entry(TriggerParams)
10:07:06.0 (81614299)|VARIABLE_SCOPE_BEGIN|[2]|triggerParams|TriggerParams|true|false
10:07:06.0 (81639341)|VARIABLE_ASSIGNMENT|[2]|triggerParams|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"newMap":"0x3e149854","triggerNew":"0x753b5ef4"}|0x5975abf0
10:07:06.0 (81959627)|SYSTEM_MODE_ENTER|false
10:07:06.0 (81966868)|HEAP_ALLOCATE|[3]|Bytes:5
10:07:06.0 (81971137)|STATEMENT_EXECUTE|[2]
10:07:06.0 (81972409)|STATEMENT_EXECUTE|[3]
10:07:06.0 (81981064)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Location__c>|true|false
10:07:06.0 (82116005)|VARIABLE_ASSIGNMENT|[3]|triggerNew|{"s":1,"v":[{"LastModifiedDate":"2017-01-16T09:07:06.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-16T09:07:06.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-16T09:07:06.000Z","Occupied__c":false,"Id":"a0B0E0000009OR2UAM","LastModifiedById":"00524000001e3UjAAI"}]}|0x753b5ef4
10:07:06.0 (82121521)|STATEMENT_EXECUTE|[4]
10:07:06.0 (82126380)|VARIABLE_SCOPE_BEGIN|[4]|triggerOld|List<Location__c>|true|false
10:07:06.0 (82131612)|VARIABLE_ASSIGNMENT|[4]|triggerOld|null|
10:07:06.0 (82133274)|STATEMENT_EXECUTE|[5]
10:07:06.0 (82135855)|VARIABLE_SCOPE_BEGIN|[5]|oldMap|Map<Id,Location__c>|true|false
10:07:06.0 (82138963)|VARIABLE_ASSIGNMENT|[5]|oldMap|null|
10:07:06.0 (82140318)|STATEMENT_EXECUTE|[6]
10:07:06.0 (82143205)|VARIABLE_SCOPE_BEGIN|[6]|newMap|Map<Id,Location__c>|true|false
10:07:06.0 (82246153)|VARIABLE_ASSIGNMENT|[6]|newMap|{"s":1,"v":{"a0B0E0000009OR2UAM":{"LastModifiedDate":"2017-01-16T09:07:06.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-16T09:07:06.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-16T09:07:06.000Z","Occupied__c":false,"Id":"a0B0E0000009OR2UAM","LastModifiedById":"00524000001e3UjAAI"}}}|0x3e149854
10:07:06.0 (82253509)|STATEMENT_EXECUTE|[10]
10:07:06.0 (82260664)|STATEMENT_EXECUTE|[11]
10:07:06.0 (82262311)|STATEMENT_EXECUTE|[12]
10:07:06.0 (82291159)|METHOD_ENTRY|[12]|01p2400000DMxSi|LocationUtil.updateParentLocations(List<Location__c>)
10:07:06.0 (82345377)|VARIABLE_SCOPE_BEGIN|[70]|locations|List<Location__c>|true|false
10:07:06.0 (82457697)|VARIABLE_ASSIGNMENT|[70]|locations|{"s":1,"v":[{"LastModifiedDate":"2017-01-16T09:07:06.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-16T09:07:06.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-16T09:07:06.000Z","Occupied__c":false,"Id":"a0B0E0000009OR2UAM","LastModifiedById":"00524000001e3UjAAI"}]}|0x753b5ef4
10:07:06.0 (82474728)|HEAP_ALLOCATE|[71]|Bytes:5
10:07:06.0 (82478506)|STATEMENT_EXECUTE|[70]
10:07:06.0 (82479690)|STATEMENT_EXECUTE|[71]
10:07:06.0 (82496512)|HEAP_ALLOCATE|[71]|Bytes:4
10:07:06.0 (82530765)|VARIABLE_SCOPE_BEGIN|[71]|parentLocationIds|Set<Id>|true|false
10:07:06.0 (82557685)|VARIABLE_ASSIGNMENT|[71]|parentLocationIds|{"s":1,"v":[]}|0x7d4241a3
10:07:06.0 (82778719)|HEAP_ALLOCATE|[72]|Bytes:5
10:07:06.0 (82800977)|VARIABLE_SCOPE_BEGIN|[72]|loc|Location__c|true|false
