31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:47:09.0 (115603831)|VARIABLE_ASSIGNMENT|[9]|profile|{"s":1,"v":{"Id":"00e24000000YX5jAAG"}}|0x20244c9e
12:47:09.0 (115608519)|STATEMENT_EXECUTE|[10]
12:47:09.0 (115640248)|HEAP_ALLOCATE|[10]|Bytes:4
12:47:09.0 (115735718)|VARIABLE_SCOPE_BEGIN|[10]|user|User|true|false
12:47:09.0 (115752876)|VARIABLE_ASSIGNMENT|[10]|user|{}|0x48e72cf
12:47:09.0 (115756479)|STATEMENT_EXECUTE|[11]
12:47:09.0 (115761642)|HEAP_ALLOCATE|[11]|Bytes:15
12:47:09.0 (117338954)|VARIABLE_ASSIGNMENT|[11]|this.Username|"contact@ukr.net"|0x48e72cf
12:47:09.0 (117345412)|STATEMENT_EXECUTE|[12]
12:47:09.0 (117399276)|VARIABLE_ASSIGNMENT|[12]|this.Email|"contact@ukr.net"|0x48e72cf
12:47:09.0 (117402673)|STATEMENT_EXECUTE|[13]
12:47:09.0 (117406538)|HEAP_ALLOCATE|[13]|Bytes:7
12:47:09.0 (117439990)|VARIABLE_ASSIGNMENT|[13]|this.FirstName|"contact"|0x48e72cf
12:47:09.0 (117443273)|STATEMENT_EXECUTE|[14]
12:47:09.0 (117447237)|HEAP_ALLOCATE|[14]|Bytes:9
12:47:09.0 (117478484)|VARIABLE_ASSIGNMENT|[14]|this.CommunityNickname|"test65454"|0x48e72cf
12:47:09.0 (117481492)|STATEMENT_EXECUTE|[15]
12:47:09.0 (117505551)|VARIABLE_ASSIGNMENT|[15]|this.LastName|"contact"|0x48e72cf
12:47:09.0 (117508671)|STATEMENT_EXECUTE|[16]
12:47:09.0 (117567633)|VARIABLE_ASSIGNMENT|[16]|this.ProfileId|"00e24000000YX5jAAG"|0x48e72cf
12:47:09.0 (117571052)|STATEMENT_EXECUTE|[17]
12:47:09.0 (117600795)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x48e72cf
12:47:09.0 (117603929)|STATEMENT_EXECUTE|[18]
12:47:09.0 (117632932)|VARIABLE_ASSIGNMENT|[18]|this.Alias|"contact"|0x48e72cf
12:47:09.0 (117635692)|STATEMENT_EXECUTE|[19]
12:47:09.0 (117638958)|HEAP_ALLOCATE|[19]|Bytes:5
12:47:09.0 (117668330)|VARIABLE_ASSIGNMENT|[19]|this.EmailEncodingKey|"UTF-8"|0x48e72cf
12:47:09.0 (117671302)|STATEMENT_EXECUTE|[20]
12:47:09.0 (117673993)|HEAP_ALLOCATE|[20]|Bytes:5
12:47:09.0 (117704283)|VARIABLE_ASSIGNMENT|[20]|this.LanguageLocaleKey|"en_US"|0x48e72cf
12:47:09.0 (117707093)|STATEMENT_EXECUTE|[21]
12:47:09.0 (117734957)|VARIABLE_ASSIGNMENT|[21]|this.LocaleSidKey|"en_US"|0x48e72cf
12:47:09.0 (117737781)|STATEMENT_EXECUTE|[22]
12:47:09.0 (117760586)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x48e72cf
12:47:09.0 (117767459)|STATEMENT_EXECUTE|[23]
12:47:09.0 (117815150)|HEAP_ALLOCATE|[23]|Bytes:18
12:47:09.0 (117883167)|VARIABLE_ASSIGNMENT|[23]|this.AccountId__c|"0012600000P9aKtAAJ"|0x48e72cf
12:47:09.0 (117887977)|STATEMENT_EXECUTE|[24]
12:47:09.0 (117893026)|HEAP_ALLOCATE|[24]|Bytes:16
12:47:09.0 (117962786)|VARIABLE_ASSIGNMENT|[24]|this.TimeZoneSidKey|"Europe/Amsterdam"|0x48e72cf
12:47:09.0 (117966421)|STATEMENT_EXECUTE|[25]
12:47:09.0 (118022762)|HEAP_ALLOCATE|[25]|Bytes:63
12:47:09.0 (118040888)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:47:09.0 (118043691)|STATEMENT_EXECUTE|[1]
12:47:09.0 (118053505)|SYSTEM_METHOD_EXIT|[1]|Test
12:47:09.0 (118072392)|METHOD_ENTRY|[25]||System.Test.startTest()
12:47:09.0 (120779732)|METHOD_EXIT|[25]||System.Test.startTest()
12:47:09.0 (120789004)|STATEMENT_EXECUTE|[26]
12:47:09.0 (120822311)|HEAP_ALLOCATE|[26]|Bytes:8
12:47:09.0 (120831495)|DML_BEGIN|[26]|Op:Insert|Type:User|Rows:1
12:47:09.0 (120861563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:09.0 (174486562)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJT|UserTrigger on User trigger event BeforeInsert for [new]
12:47:09.0 (174529047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:09.0 (174582604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:47:09.0 (174591620)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
12:47:09.0 (174624608)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3cf9f330
12:47:09.0 (174646798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:47:09.0 (174653246)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
12:47:09.0 (174661786)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3cf9f330
12:47:09.0 (174666047)|STATEMENT_EXECUTE|[1]
12:47:09.0 (174667645)|STATEMENT_EXECUTE|[3]
12:47:09.0 (175330478)|HEAP_ALLOCATE|[3]|Bytes:2
12:47:09.0 (175360296)|METHOD_ENTRY|[1]|01p2400000Cr9rX|TriggerParams.TriggerParams()
12:47:09.0 (175363155)|STATEMENT_EXECUTE|[1]
12:47:09.0 (175366510)|STATEMENT_EXECUTE|[1]
12:47:09.0 (175378550)|HEAP_ALLOCATE|[3]|Bytes:5
12:47:09.0 (175389182)|METHOD_EXIT|[1]|TriggerParams
12:47:09.0 (175394965)|HEAP_ALLOCATE|[3]|Bytes:44
12:47:09.0 (175493753)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
12:47:09.0 (175521026)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
12:47:09.0 (175544187)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x56ebd270
12:47:09.0 (175549063)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
12:47:09.0 (175553502)|VARIABLE_ASSIGNMENT|[13]|isBefore|true
12:47:09.0 (175555566)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
12:47:09.0 (175557870)|VARIABLE_ASSIGNMENT|[13]|isAfter|false
12:47:09.0 (175559831)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
12:47:09.0 (175562224)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
12:47:09.0 (175564042)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
12:47:09.0 (175566139)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
12:47:09.0 (175567902)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
12:47:09.0 (175569837)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
12:47:09.0 (175572031)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
12:47:09.0 (175574551)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
12:47:09.0 (175576176)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
12:47:09.0 (177354677)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"AccountId__c":"0012600000P9aKtAAJ","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x34f95078
12:47:09.0 (177364432)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
12:47:09.0 (177369543)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
12:47:09.0 (177371304)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
12:47:09.0 (177374711)|VARIABLE_ASSIGNMENT|[13]|newMap|null|
12:47:09.0 (177376266)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
12:47:09.0 (177378269)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
12:47:09.0 (177400131)|HEAP_ALLOCATE|[16]|Bytes:5
12:47:09.0 (177407472)|STATEMENT_EXECUTE|[1]
12:47:09.0 (177412841)|HEAP_ALLOCATE|[16]|Bytes:5
12:47:09.0 (177416334)|STATEMENT_EXECUTE|[2]
12:47:09.0 (177418054)|STATEMENT_EXECUTE|[3]
12:47:09.0 (177419374)|STATEMENT_EXECUTE|[4]
12:47:09.0 (177420771)|STATEMENT_EXECUTE|[5]
12:47:09.0 (177422242)|STATEMENT_EXECUTE|[6]
12:47:09.0 (177423492)|STATEMENT_EXECUTE|[7]
12:47:09.0 (177424849)|STATEMENT_EXECUTE|[8]
12:47:09.0 (177426203)|STATEMENT_EXECUTE|[9]
12:47:09.0 (177427571)|STATEMENT_EXECUTE|[10]
12:47:09.0 (177429170)|STATEMENT_EXECUTE|[11]
12:47:09.0 (177442429)|HEAP_ALLOCATE|[16]|Bytes:6
12:47:09.0 (177473588)|STATEMENT_EXECUTE|[15]
12:47:09.0 (177476095)|STATEMENT_EXECUTE|[16]
12:47:09.0 (177482571)|HEAP_ALLOCATE|[16]|Bytes:5
12:47:09.0 (177497484)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|true|0x56ebd270
12:47:09.0 (177500557)|STATEMENT_EXECUTE|[17]
12:47:09.0 (177505911)|HEAP_ALLOCATE|[17]|Bytes:5
12:47:09.0 (177513263)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|false|0x56ebd270
12:47:09.0 (177516066)|STATEMENT_EXECUTE|[18]
12:47:09.0 (177521326)|HEAP_ALLOCATE|[18]|Bytes:5
12:47:09.0 (177529556)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|true|0x56ebd270
12:47:09.0 (177535411)|STATEMENT_EXECUTE|[19]
12:47:09.0 (177541531)|HEAP_ALLOCATE|[19]|Bytes:5
12:47:09.0 (177550815)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x56ebd270
12:47:09.0 (177553643)|STATEMENT_EXECUTE|[20]
12:47:09.0 (177558777)|HEAP_ALLOCATE|[20]|Bytes:5
12:47:09.0 (177566365)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|false|0x56ebd270
12:47:09.0 (177569044)|STATEMENT_EXECUTE|[21]
12:47:09.0 (177573363)|HEAP_ALLOCATE|[21]|Bytes:5
12:47:09.0 (177581105)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x56ebd270
12:47:09.0 (177583762)|STATEMENT_EXECUTE|[22]
12:47:09.0 (178751990)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|{"s":1,"v":[{"AccountId__c":"0012600000P9aKtAAJ","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x56ebd270
12:47:09.0 (178766972)|STATEMENT_EXECUTE|[23]
12:47:09.0 (178783299)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|null|0x56ebd270
12:47:09.0 (178786803)|STATEMENT_EXECUTE|[24]
12:47:09.0 (178794775)|VARIABLE_ASSIGNMENT|[24]|this.newMap|null|0x56ebd270
12:47:09.0 (178797806)|STATEMENT_EXECUTE|[25]
12:47:09.0 (178819957)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|null|0x56ebd270
12:47:09.0 (178851579)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
12:47:09.0 (179597703)|HEAP_ALLOCATE|[3]|Bytes:4
12:47:09.0 (179608182)|HEAP_ALLOCATE|[3]|Bytes:69
12:47:09.0 (179618118)|METHOD_ENTRY|[1]|01p2400000DMxSj|UserUtil.UserUtil()
12:47:09.0 (179621249)|STATEMENT_EXECUTE|[1]
12:47:09.0 (179625457)|STATEMENT_EXECUTE|[1]
12:47:09.0 (180894595)|SYSTEM_MODE_ENTER|false
12:47:09.0 (180904323)|HEAP_ALLOCATE|[3]|Bytes:5
12:47:09.0 (180910466)|SYSTEM_MODE_EXIT|false
12:47:09.0 (180919398)|METHOD_EXIT|[1]|UserUtil
12:47:09.0 (180938201)|METHOD_ENTRY|[3]|01p2400000DMxSj|UserUtil.entry(TriggerParams)
12:47:09.0 (180947234)|VARIABLE_SCOPE_BEGIN|[2]|triggerParams|TriggerParams|true|false
12:47:09.0 (180986816)|VARIABLE_ASSIGNMENT|[2]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"triggerNew":"0x34f95078"}|0x56ebd270
12:47:09.0 (181007288)|SYSTEM_MODE_ENTER|false
12:47:09.0 (181013036)|HEAP_ALLOCATE|[3]|Bytes:5
12:47:09.0 (181017894)|STATEMENT_EXECUTE|[2]
12:47:09.0 (181019130)|STATEMENT_EXECUTE|[3]
12:47:09.0 (181028935)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<User>|true|false
12:47:09.0 (182520360)|VARIABLE_ASSIGNMENT|[3]|triggerNew|{"s":1,"v":[{"AccountId__c":"0012600000P9aKtAAJ","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x34f95078
12:47:09.0 (182532138)|STATEMENT_EXECUTE|[4]
12:47:09.0 (182543557)|VARIABLE_SCOPE_BEGIN|[4]|triggerOld|List<User>|true|false
12:47:09.0 (182552500)|VARIABLE_ASSIGNMENT|[4]|triggerOld|null|
12:47:09.0 (182555259)|STATEMENT_EXECUTE|[5]
12:47:09.0 (182614042)|VARIABLE_SCOPE_BEGIN|[5]|oldMap|Map<Id,User>|true|false
12:47:09.0 (182622384)|VARIABLE_ASSIGNMENT|[5]|oldMap|null|
12:47:09.0 (182625440)|STATEMENT_EXECUTE|[6]
12:47:09.0 (182630476)|VARIABLE_SCOPE_BEGIN|[6]|newMap|Map<Id,User>|true|false
12:47:09.0 (182636198)|VARIABLE_ASSIGNMENT|[6]|newMap|null|
12:47:09.0 (182641731)|STATEMENT_EXECUTE|[9]
12:47:09.0 (182647610)|SYSTEM_MODE_EXIT|false
12:47:09.0 (182661619)|METHOD_EXIT|[3]|01p2400000DMxSj|UserUtil.entry(TriggerParams)
12:47:09.182 (182675267)|CUMULATIVE_LIMIT_USAGE
12:47:09.182 (182675267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:47:09.182 (182675267)|TESTING_LIMITS
12:47:09.182 (182675267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:47:09.182 (182675267)|CUMULATIVE_LIMIT_USAGE_END

12:47:09.0 (186114461)|CODE_UNIT_FINISHED|UserTrigger on User trigger event BeforeInsert for [new]
12:47:09.0 (471574419)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJT|UserTrigger on User trigger event AfterInsert for [00526000002I66P]
12:47:09.0 (471603261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:09.0 (471668371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:47:09.0 (471678007)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
12:47:09.0 (471708204)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63e73d32
12:47:09.0 (471727396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:47:09.0 (471732716)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
12:47:09.0 (471759383)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63e73d32
12:47:09.0 (471771012)|STATEMENT_EXECUTE|[1]
12:47:09.0 (471773828)|STATEMENT_EXECUTE|[3]
12:47:09.0 (471782454)|HEAP_ALLOCATE|[3]|Bytes:44
12:47:09.0 (471857539)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
12:47:09.0 (471865701)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
12:47:09.0 (471888467)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3ce4e61b
12:47:09.0 (471893896)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
12:47:09.0 (471898220)|VARIABLE_ASSIGNMENT|[13]|isBefore|false
12:47:09.0 (471900369)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
12:47:09.0 (471903100)|VARIABLE_ASSIGNMENT|[13]|isAfter|true
12:47:09.0 (471905009)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
12:47:09.0 (471907295)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
12:47:09.0 (471909070)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
12:47:09.0 (471911171)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
12:47:09.0 (471912867)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
12:47:09.0 (471914776)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
12:47:09.0 (471916438)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
12:47:09.0 (471918519)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
12:47:09.0 (471919874)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
12:47:09.0 (472845812)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"ProfileId":"00e24000000YX5jAAG","LastModifiedDate":"2016-12-07T11:47:09.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","IsActive":true,"ForecastEnabled":false,"DigestFrequency":"D","CommunityNickname":"test65454","CreatedById":"00524000001e3UjAAI","AccountId__c":"0012600000P9aKtAAJ","LocaleSidKey":"en_US","FirstName":"contact","EmailEncodingKey":"UTF-8","ReceivesInfoEmails":false,"SystemModstamp":"2016-12-07T11:47:09.000Z","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2016-12-07T11:47:09.000Z","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0,"Id":"00526000002I66PAAS","UserType":"Standard","LastModifiedById":"00524000001e3UjAAI"}]}|0x7c1323f8
12:47:09.0 (472855247)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
12:47:09.0 (472859923)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
12:47:09.0 (472861562)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
12:47:09.0 (473353031)|VARIABLE_ASSIGNMENT|[13]|newMap|{"s":1,"v":{"00526000002I66PAAS":{"ProfileId":"00e24000000YX5jAAG","LastModifiedDate":"2016-12-07T11:47:09.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","IsActive":true,"ForecastEnabled":false,"DigestFrequency":"D","CommunityNickname":"test65454","CreatedById":"00524000001e3UjAAI","AccountId__c":"0012600000P9aKtAAJ","LocaleSidKey":"en_US","FirstName":"contact","EmailEncodingKey":"UTF-8","ReceivesInfoEmails":false,"SystemModstamp":"2016-12-07T11:47:09.000Z","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2016-12-07T11:47:09.000Z","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0,"Id":"00526000002I66PAAS","UserType":"Standard","LastModifiedById":"00524000001e3UjAAI"}}}|0x24301afc
12:47:09.0 (473361843)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
12:47:09.0 (473365689)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
12:47:09.0 (473374866)|HEAP_ALLOCATE|[16]|Bytes:5
12:47:09.0 (473379394)|STATEMENT_EXECUTE|[1]
12:47:09.0 (473382191)|HEAP_ALLOCATE|[16]|Bytes:5
12:47:09.0 (473383951)|STATEMENT_EXECUTE|[2]
12:47:09.0 (473385314)|STATEMENT_EXECUTE|[3]
12:47:09.0 (473386353)|STATEMENT_EXECUTE|[4]
12:47:09.0 (473387264)|STATEMENT_EXECUTE|[5]
12:47:09.0 (473388153)|STATEMENT_EXECUTE|[6]
12:47:09.0 (473389097)|STATEMENT_EXECUTE|[7]
12:47:09.0 (473390054)|STATEMENT_EXECUTE|[8]
12:47:09.0 (473391017)|STATEMENT_EXECUTE|[9]
