38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:04:02.0 (16786588)|HEAP_ALLOCATE|[166]|Bytes:4
15:04:02.0 (16792367)|HEAP_ALLOCATE|[166]|Bytes:82
15:04:02.0 (16795575)|HEAP_ALLOCATE|[166]|Bytes:4
15:04:02.0 (16990296)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE sobjectType = 'WWW_detail__c'
15:04:02.0 (27974613)|SOQL_EXECUTE_END|[166]|Rows:5
15:04:02.0 (27990917)|HEAP_ALLOCATE|[166]|Bytes:24
15:04:02.0 (28012631)|HEAP_ALLOCATE|[166]|Bytes:371
15:04:02.0 (28052676)|HEAP_ALLOCATE|[166]|Bytes:24
15:04:02.0 (28097524)|HEAP_ALLOCATE|[166]|Bytes:16
15:04:02.0 (28106091)|HEAP_ALLOCATE|[166]|Bytes:4
15:04:02.0 (28113599)|HEAP_ALLOCATE|[166]|Bytes:16
15:04:02.0 (28116910)|HEAP_ALLOCATE|[166]|Bytes:4
15:04:02.0 (28121123)|HEAP_ALLOCATE|[166]|Bytes:16
15:04:02.0 (28124201)|HEAP_ALLOCATE|[166]|Bytes:4
15:04:02.0 (28127891)|HEAP_ALLOCATE|[166]|Bytes:16
15:04:02.0 (28130888)|HEAP_ALLOCATE|[166]|Bytes:4
15:04:02.0 (28134484)|HEAP_ALLOCATE|[166]|Bytes:16
15:04:02.0 (28137618)|HEAP_ALLOCATE|[166]|Bytes:4
15:04:02.0 (28144660)|VARIABLE_SCOPE_BEGIN|[166]|recByNames|Map<Id,RecordType>|true|false
15:04:02.0 (28175386)|VARIABLE_ASSIGNMENT|[166]|recByNames|{"01224000000Sn4NAAS":{"Id":"01224000000Sn4NAAS","Name":"Afleveren","DeveloperName":"Delivered_2_Project"},"01224000000Sn4OAAS":{"Id":"01224000000Sn4OAAS","Name":"Afroepen","DeveloperName":"Invoked"},"01224000000Sn4PAAS":{"Id":"01224000000Sn4PAAS","Name":"Afwijzen","DeveloperName":"Rejected"},"01224000000Sn4MAAS":{"Id":"01224000000Sn4MAAS","Name":"Ontvangen","DeveloperName":"Delivered_2_Hub"},"01224000000Sn4QAAS":{"Id":"01224000000Sn4QAAS","Name":"Verwachten","DeveloperName":"Reserved"}}|0x30d55644
15:04:02.0 (28231921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (28235976)|STATEMENT_EXECUTE|[3]
15:04:02.0 (28238347)|STATEMENT_EXECUTE|[4]
15:04:02.0 (28239634)|STATEMENT_EXECUTE|[9]
15:04:02.0 (28247095)|STATEMENT_EXECUTE|[168]
15:04:02.0 (28248603)|STATEMENT_EXECUTE|[181]
15:04:02.0 (28265580)|METHOD_ENTRY|[181]|01p2400000DUtXT|NewDeliveredExtension.getProjects()
15:04:02.0 (28280041)|VARIABLE_SCOPE_BEGIN|[139]|this|NewDeliveredExtension|true|false
15:04:02.0 (28307499)|VARIABLE_ASSIGNMENT|[139]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (28314266)|STATEMENT_EXECUTE|[139]
15:04:02.0 (28315599)|STATEMENT_EXECUTE|[141]
15:04:02.0 (28320791)|HEAP_ALLOCATE|[141]|Bytes:4
15:04:02.0 (28345459)|VARIABLE_SCOPE_BEGIN|[141]|options|List<System.SelectOption>|true|false
15:04:02.0 (28370910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:04:02.0 (28379057)|VARIABLE_ASSIGNMENT|[141]|options|[]|0x7ae131ed
15:04:02.0 (28381201)|STATEMENT_EXECUTE|[142]
15:04:02.0 (28423444)|HEAP_ALLOCATE|[142]|Bytes:4
15:04:02.0 (28427966)|HEAP_ALLOCATE|[142]|Bytes:71
15:04:02.0 (28430938)|HEAP_ALLOCATE|[142]|Bytes:4
15:04:02.0 (30001841)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, Name FROM Projecten__c ORDER BY CreatedDate DESC NULLS FIRST
15:04:02.0 (31095572)|SOQL_EXECUTE_END|[142]|Rows:3
15:04:02.0 (31109233)|HEAP_ALLOCATE|[142]|Bytes:16
15:04:02.0 (31122315)|HEAP_ALLOCATE|[142]|Bytes:126
15:04:02.0 (31153310)|HEAP_ALLOCATE|[142]|Bytes:16
15:04:02.0 (31187907)|HEAP_ALLOCATE|[142]|Bytes:12
15:04:02.0 (31196067)|HEAP_ALLOCATE|[142]|Bytes:4
15:04:02.0 (31202894)|HEAP_ALLOCATE|[142]|Bytes:12
15:04:02.0 (31206068)|HEAP_ALLOCATE|[142]|Bytes:4
15:04:02.0 (31210831)|HEAP_ALLOCATE|[142]|Bytes:12
15:04:02.0 (31213835)|HEAP_ALLOCATE|[142]|Bytes:4
15:04:02.0 (31219963)|VARIABLE_SCOPE_BEGIN|[142]|prById|Map<Id,Projecten__c>|true|false
15:04:02.0 (31240595)|VARIABLE_ASSIGNMENT|[142]|prById|{"a0q0E0000008ahlQAA":{"Id":"a0q0E0000008ahlQAA","Name":"1111"},"a0q0E0000008S3bQAE":{"Id":"a0q0E0000008S3bQAE","Name":"2165103"},"a0q0E0000008S3WQAU":{"Id":"a0q0E0000008S3WQAU","Name":"5700"}}|0x125d52c9
15:04:02.0 (31244761)|STATEMENT_EXECUTE|[143]
15:04:02.0 (31247793)|HEAP_ALLOCATE|[143]|Bytes:6
15:04:02.0 (31334354)|HEAP_ALLOCATE|[143]|Bytes:207
15:04:02.0 (31350636)|HEAP_ALLOCATE|[143]|Bytes:213
15:04:02.0 (31362439)|USER_DEBUG|[143]|DEBUG|prById{a0q0E0000008S3WQAU=Projecten__c:{Id=a0q0E0000008S3WQAU, Name=5700}, a0q0E0000008S3bQAE=Projecten__c:{Id=a0q0E0000008S3bQAE, Name=2165103}, a0q0E0000008ahlQAA=Projecten__c:{Id=a0q0E0000008ahlQAA, Name=1111}}
15:04:02.0 (31367782)|STATEMENT_EXECUTE|[144]
15:04:02.0 (31395150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:04:02.0 (31403855)|HEAP_ALLOCATE|[144]|Bytes:139
15:04:02.0 (31442780)|HEAP_ALLOCATE|[144]|Bytes:12
15:04:02.0 (31508343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (31512449)|STATEMENT_EXECUTE|[3]
15:04:02.0 (31514695)|STATEMENT_EXECUTE|[4]
15:04:02.0 (31515743)|STATEMENT_EXECUTE|[9]
15:04:02.0 (31553627)|VARIABLE_ASSIGNMENT|[144]|this.Project__c|"a0q0E0000008ahlQAA"|0x12d95867
15:04:02.0 (31574613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:04:02.0 (31581916)|HEAP_ALLOCATE|[145]|Bytes:139
15:04:02.0 (31724997)|HEAP_ALLOCATE|[145]|Bytes:5
15:04:02.0 (31738106)|HEAP_ALLOCATE|[145]|Bytes:12
15:04:02.0 (31744756)|VARIABLE_SCOPE_BEGIN|[145]|rec|Projecten__c|true|false
15:04:02.0 (31755187)|VARIABLE_ASSIGNMENT|[145]|rec|{"Id":"a0q0E0000008ahlQAA","Name":"1111"}|0x6ddf6f46
15:04:02.0 (31758386)|STATEMENT_EXECUTE|[145]
15:04:02.0 (31806870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (31810518)|STATEMENT_EXECUTE|[21]
15:04:02.0 (31812751)|STATEMENT_EXECUTE|[22]
15:04:02.0 (31813835)|STATEMENT_EXECUTE|[26]
15:04:02.0 (31820237)|STATEMENT_EXECUTE|[146]
15:04:02.0 (31821592)|STATEMENT_EXECUTE|[147]
15:04:02.0 (31858423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (31861094)|STATEMENT_EXECUTE|[21]
15:04:02.0 (31862518)|STATEMENT_EXECUTE|[22]
15:04:02.0 (31863517)|STATEMENT_EXECUTE|[26]
15:04:02.0 (31908509)|VARIABLE_ASSIGNMENT|[147]|this.Project__c|"a0q0E0000008ahlQAA"|0x3882e157
15:04:02.0 (31911965)|STATEMENT_EXECUTE|[150]
15:04:02.0 (31928177)|HEAP_ALLOCATE|[150]|Bytes:18
15:04:02.0 (31988933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:04:02.0 (32002176)|HEAP_ALLOCATE|[145]|Bytes:5
15:04:02.0 (32011260)|HEAP_ALLOCATE|[145]|Bytes:12
15:04:02.0 (32016012)|VARIABLE_SCOPE_BEGIN|[145]|rec|Projecten__c|true|false
15:04:02.0 (32024845)|VARIABLE_ASSIGNMENT|[145]|rec|{"Id":"a0q0E0000008S3bQAE","Name":"2165103"}|0xceeaf4
15:04:02.0 (32027507)|STATEMENT_EXECUTE|[145]
15:04:02.0 (32059541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (32062611)|STATEMENT_EXECUTE|[21]
15:04:02.0 (32064249)|STATEMENT_EXECUTE|[22]
15:04:02.0 (32065307)|STATEMENT_EXECUTE|[26]
15:04:02.0 (32084475)|STATEMENT_EXECUTE|[146]
15:04:02.0 (32085857)|STATEMENT_EXECUTE|[150]
15:04:02.0 (32093645)|HEAP_ALLOCATE|[150]|Bytes:18
15:04:02.0 (32104481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:04:02.0 (32113605)|HEAP_ALLOCATE|[145]|Bytes:5
15:04:02.0 (32120108)|HEAP_ALLOCATE|[145]|Bytes:12
15:04:02.0 (32123493)|VARIABLE_SCOPE_BEGIN|[145]|rec|Projecten__c|true|false
15:04:02.0 (32131200)|VARIABLE_ASSIGNMENT|[145]|rec|{"Id":"a0q0E0000008S3WQAU","Name":"5700"}|0x3d2e6708
15:04:02.0 (32133327)|STATEMENT_EXECUTE|[145]
15:04:02.0 (32162018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (32164726)|STATEMENT_EXECUTE|[21]
15:04:02.0 (32166286)|STATEMENT_EXECUTE|[22]
15:04:02.0 (32167266)|STATEMENT_EXECUTE|[26]
15:04:02.0 (32172069)|STATEMENT_EXECUTE|[146]
15:04:02.0 (32173153)|STATEMENT_EXECUTE|[150]
15:04:02.0 (32179368)|HEAP_ALLOCATE|[150]|Bytes:18
15:04:02.0 (32187679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:04:02.0 (32194796)|HEAP_ALLOCATE|[145]|Bytes:5
15:04:02.0 (32202231)|VARIABLE_ASSIGNMENT|[145]|rec|null|
15:04:02.0 (32205138)|STATEMENT_EXECUTE|[152]
15:04:02.0 (32208303)|METHOD_EXIT|[181]|01p2400000DUtXT|NewDeliveredExtension.getProjects()
15:04:02.33 (33795758)|SYSTEM_MODE_ENTER|true
15:04:02.33 (33835684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
15:04:02.33 (33842828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:04:02.33 (33852781)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
15:04:02.33 (33856509)|STATEMENT_EXECUTE|[1]
15:04:02.34 (34007645)|SYSTEM_MODE_ENTER|true
15:04:02.34 (34065306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:04:02.34 (34072237)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:04:02.34 (34094220)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x749fbc8e
15:04:02.34 (34097426)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:04:02.34 (34101555)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:04:02.34 (34265264)|SYSTEM_MODE_ENTER|true
15:04:02.34 (34294827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:04:02.34 (34300086)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:04:02.34 (34316455)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x749fbc8e
15:04:02.45 (45049319)|SYSTEM_MODE_ENTER|true
15:04:02.45 (45100963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:04:02.45 (45106772)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:04:02.45 (45123055)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x749fbc8e
15:04:02.45 (45125709)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:04:02.45 (45128744)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:04:02.45 (45228449)|SYSTEM_MODE_ENTER|true
15:04:02.45 (45250951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:04:02.45 (45254997)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:04:02.45 (45267491)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x749fbc8e
15:04:02.0 (45735217)|SYSTEM_MODE_ENTER|true
15:04:02.0 (45763237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:04:02.0 (45768462)|VARIABLE_SCOPE_BEGIN|[109]|this|NewDeliveredExtension|true|false
15:04:02.0 (45809910)|VARIABLE_ASSIGNMENT|[109]|this|{"detail":"0x12d95867","www":"0x3882e157","wwwById":"0x1e9ff18d"}|0x4c4fa463
15:04:02.0 (45817112)|STATEMENT_EXECUTE|[109]
15:04:02.0 (45818630)|STATEMENT_EXECUTE|[111]
15:04:02.0 (45822866)|HEAP_ALLOCATE|[111]|Bytes:4
15:04:02.0 (45843101)|VARIABLE_SCOPE_BEGIN|[111]|options|List<System.SelectOption>|true|false
15:04:02.0 (45855081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:04:02.0 (45861893)|VARIABLE_ASSIGNMENT|[111]|options|[]|0x4b834128
15:04:02.0 (45864392)|STATEMENT_EXECUTE|[112]
15:04:02.0 (45868071)|HEAP_ALLOCATE|[112]|Bytes:4
15:04:02.0 (45871674)|HEAP_ALLOCATE|[112]|Bytes:4
15:04:02.0 (46020058)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE sobjectType = 'WWW_detail__c'
15:04:02.0 (48059821)|SOQL_EXECUTE_END|[112]|Rows:5
15:04:02.0 (48073144)|HEAP_ALLOCATE|[112]|Bytes:24
15:04:02.0 (48091896)|HEAP_ALLOCATE|[112]|Bytes:371
15:04:02.0 (48105070)|HEAP_ALLOCATE|[112]|Bytes:24
15:04:02.0 (48123431)|HEAP_ALLOCATE|[112]|Bytes:16
15:04:02.0 (48131227)|HEAP_ALLOCATE|[112]|Bytes:4
15:04:02.0 (48138242)|HEAP_ALLOCATE|[112]|Bytes:16
15:04:02.0 (48141588)|HEAP_ALLOCATE|[112]|Bytes:4
15:04:02.0 (48145507)|HEAP_ALLOCATE|[112]|Bytes:16
15:04:02.0 (48148604)|HEAP_ALLOCATE|[112]|Bytes:4
15:04:02.0 (48152327)|HEAP_ALLOCATE|[112]|Bytes:16
15:04:02.0 (48155440)|HEAP_ALLOCATE|[112]|Bytes:4
15:04:02.0 (48159023)|HEAP_ALLOCATE|[112]|Bytes:16
15:04:02.0 (48162009)|HEAP_ALLOCATE|[112]|Bytes:4
15:04:02.0 (48166438)|VARIABLE_SCOPE_BEGIN|[112]|recByNames|Map<Id,RecordType>|true|false
15:04:02.0 (48193032)|VARIABLE_ASSIGNMENT|[112]|recByNames|{"01224000000Sn4NAAS":{"Id":"01224000000Sn4NAAS","Name":"Afleveren","DeveloperName":"Delivered_2_Project"},"01224000000Sn4OAAS":{"Id":"01224000000Sn4OAAS","Name":"Afroepen","DeveloperName":"Invoked"},"01224000000Sn4PAAS":{"Id":"01224000000Sn4PAAS","Name":"Afwijzen","DeveloperName":"Rejected"},"01224000000Sn4MAAS":{"Id":"01224000000Sn4MAAS","Name":"Ontvangen","DeveloperName":"Delivered_2_Hub"},"01224000000Sn4QAAS":{"Id":"01224000000Sn4QAAS","Name":"Verwachten","DeveloperName":"Reserved"}}|0x3ac3398d
15:04:02.0 (48222303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:04:02.0 (48232931)|HEAP_ALLOCATE|[114]|Bytes:390
15:04:02.0 (48342945)|HEAP_ALLOCATE|[114]|Bytes:5
15:04:02.0 (48353344)|HEAP_ALLOCATE|[114]|Bytes:16
15:04:02.0 (48359146)|VARIABLE_SCOPE_BEGIN|[114]|rec|RecordType|true|false
15:04:02.0 (48369240)|VARIABLE_ASSIGNMENT|[114]|rec|{"Id":"01224000000Sn4NAAS","Name":"Afleveren","DeveloperName":"Delivered_2_Project"}|0x6cb37360
15:04:02.0 (48376140)|STATEMENT_EXECUTE|[114]
15:04:02.0 (48377799)|STATEMENT_EXECUTE|[116]
15:04:02.0 (48406463)|HEAP_ALLOCATE|[116]|Bytes:18
15:04:02.0 (48455932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:04:02.0 (48468682)|HEAP_ALLOCATE|[114]|Bytes:5
15:04:02.0 (48475554)|HEAP_ALLOCATE|[114]|Bytes:16
15:04:02.0 (48479601)|VARIABLE_SCOPE_BEGIN|[114]|rec|RecordType|true|false
15:04:02.0 (48488752)|VARIABLE_ASSIGNMENT|[114]|rec|{"Id":"01224000000Sn4OAAS","Name":"Afroepen","DeveloperName":"Invoked"}|0x70bf9491
15:04:02.0 (48491516)|STATEMENT_EXECUTE|[114]
15:04:02.0 (48492596)|STATEMENT_EXECUTE|[116]
15:04:02.0 (48500906)|HEAP_ALLOCATE|[116]|Bytes:18
