38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:49:58.0 (19785635)|STATEMENT_EXECUTE|[55]
13:49:58.0 (19791217)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (19798582)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (19803385)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (19807966)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (19814874)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (19819438)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (19823945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (19827176)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (19829549)|VARIABLE_ASSIGNMENT|[51]|j|60
13:49:58.0 (19831661)|HEAP_ALLOCATE|[50]|Bytes:4
13:49:58.0 (19833793)|VARIABLE_ASSIGNMENT|[50]|i|2
13:49:58.0 (19835393)|STATEMENT_EXECUTE|[50]
13:49:58.0 (19836534)|STATEMENT_EXECUTE|[51]
13:49:58.0 (19838120)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
13:49:58.0 (19839581)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (19841734)|VARIABLE_ASSIGNMENT|[51]|j|0
13:49:58.0 (19843166)|STATEMENT_EXECUTE|[51]
13:49:58.0 (19844388)|STATEMENT_EXECUTE|[52]
13:49:58.0 (19845379)|STATEMENT_EXECUTE|[53]
13:49:58.0 (19850326)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19857407)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19862370)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (19866825)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19873678)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19878352)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (19882694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (19885657)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (19888036)|VARIABLE_ASSIGNMENT|[51]|j|30
13:49:58.0 (19889709)|STATEMENT_EXECUTE|[51]
13:49:58.0 (19890988)|STATEMENT_EXECUTE|[54]
13:49:58.0 (19892146)|STATEMENT_EXECUTE|[55]
13:49:58.0 (19897120)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (19904421)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (19909432)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (19913870)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (19920865)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (19925411)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (19929571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (19932473)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (19934789)|VARIABLE_ASSIGNMENT|[51]|j|60
13:49:58.0 (19936575)|HEAP_ALLOCATE|[50]|Bytes:4
13:49:58.0 (19938736)|VARIABLE_ASSIGNMENT|[50]|i|3
13:49:58.0 (19940277)|STATEMENT_EXECUTE|[50]
13:49:58.0 (19941363)|STATEMENT_EXECUTE|[51]
13:49:58.0 (19942943)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
13:49:58.0 (19944188)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (19946310)|VARIABLE_ASSIGNMENT|[51]|j|0
13:49:58.0 (19947783)|STATEMENT_EXECUTE|[51]
13:49:58.0 (19948959)|STATEMENT_EXECUTE|[52]
13:49:58.0 (19949921)|STATEMENT_EXECUTE|[53]
13:49:58.0 (19954798)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19962312)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19967087)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (19971584)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19978405)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (19983127)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (19987421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (19990399)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (19992795)|VARIABLE_ASSIGNMENT|[51]|j|30
13:49:58.0 (19994349)|STATEMENT_EXECUTE|[51]
13:49:58.0 (19995674)|STATEMENT_EXECUTE|[54]
13:49:58.0 (19996606)|STATEMENT_EXECUTE|[55]
13:49:58.0 (20001433)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20009138)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20013866)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20018335)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20025167)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20029786)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20033883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20036786)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20039182)|VARIABLE_ASSIGNMENT|[51]|j|60
13:49:58.0 (20040978)|HEAP_ALLOCATE|[50]|Bytes:4
13:49:58.0 (20043363)|VARIABLE_ASSIGNMENT|[50]|i|4
13:49:58.0 (20044883)|STATEMENT_EXECUTE|[50]
13:49:58.0 (20045986)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20047526)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
13:49:58.0 (20048792)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20050945)|VARIABLE_ASSIGNMENT|[51]|j|0
13:49:58.0 (20052349)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20053550)|STATEMENT_EXECUTE|[52]
13:49:58.0 (20054500)|STATEMENT_EXECUTE|[53]
13:49:58.0 (20059392)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20066495)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20071290)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20075743)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20082552)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20087098)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20091312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20094288)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20096639)|VARIABLE_ASSIGNMENT|[51]|j|30
13:49:58.0 (20098125)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20099383)|STATEMENT_EXECUTE|[54]
13:49:58.0 (20100553)|STATEMENT_EXECUTE|[55]
13:49:58.0 (20105451)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20112654)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20117446)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20121985)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20128938)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20133489)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20137619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20140554)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20142876)|VARIABLE_ASSIGNMENT|[51]|j|60
13:49:58.0 (20144673)|HEAP_ALLOCATE|[50]|Bytes:4
13:49:58.0 (20146798)|VARIABLE_ASSIGNMENT|[50]|i|5
13:49:58.0 (20148285)|STATEMENT_EXECUTE|[50]
13:49:58.0 (20149383)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20150930)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
13:49:58.0 (20152126)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20154244)|VARIABLE_ASSIGNMENT|[51]|j|0
13:49:58.0 (20155645)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20156836)|STATEMENT_EXECUTE|[52]
13:49:58.0 (20157817)|STATEMENT_EXECUTE|[53]
13:49:58.0 (20162655)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20170041)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20174690)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20179126)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20185888)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20190407)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20194612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20197887)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20200225)|VARIABLE_ASSIGNMENT|[51]|j|30
13:49:58.0 (20201729)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20202991)|STATEMENT_EXECUTE|[54]
13:49:58.0 (20203934)|STATEMENT_EXECUTE|[55]
13:49:58.0 (20209549)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20221324)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20230214)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20238087)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20250464)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20258536)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20264842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20268580)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20271843)|VARIABLE_ASSIGNMENT|[51]|j|60
13:49:58.0 (20274103)|HEAP_ALLOCATE|[50]|Bytes:4
13:49:58.0 (20276557)|VARIABLE_ASSIGNMENT|[50]|i|6
13:49:58.0 (20278410)|STATEMENT_EXECUTE|[50]
13:49:58.0 (20279649)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20281319)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
13:49:58.0 (20283019)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20285229)|VARIABLE_ASSIGNMENT|[51]|j|0
13:49:58.0 (20286641)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20287888)|STATEMENT_EXECUTE|[52]
13:49:58.0 (20288858)|STATEMENT_EXECUTE|[53]
13:49:58.0 (20294858)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20302075)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20306846)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20311217)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20318045)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20322619)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20327085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20330128)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20332602)|VARIABLE_ASSIGNMENT|[51]|j|30
13:49:58.0 (20334184)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20335575)|STATEMENT_EXECUTE|[54]
13:49:58.0 (20336516)|STATEMENT_EXECUTE|[55]
13:49:58.0 (20341741)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20348801)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20353701)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20358132)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20364933)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20369496)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20373698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20376632)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20379017)|VARIABLE_ASSIGNMENT|[51]|j|60
13:49:58.0 (20380773)|HEAP_ALLOCATE|[50]|Bytes:4
13:49:58.0 (20382942)|VARIABLE_ASSIGNMENT|[50]|i|7
13:49:58.0 (20384436)|STATEMENT_EXECUTE|[50]
13:49:58.0 (20385637)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20387163)|VARIABLE_SCOPE_BEGIN|[51]|j|Integer|false|false
13:49:58.0 (20388637)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20390784)|VARIABLE_ASSIGNMENT|[51]|j|0
13:49:58.0 (20392166)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20393365)|STATEMENT_EXECUTE|[52]
13:49:58.0 (20394329)|STATEMENT_EXECUTE|[53]
13:49:58.0 (20399197)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20406376)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20410984)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20415381)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20422216)|HEAP_ALLOCATE|[53]|Bytes:1
13:49:58.0 (20426749)|HEAP_ALLOCATE|[53]|Bytes:4
13:49:58.0 (20430946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20433927)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20436525)|VARIABLE_ASSIGNMENT|[51]|j|30
13:49:58.0 (20438097)|STATEMENT_EXECUTE|[51]
13:49:58.0 (20439382)|STATEMENT_EXECUTE|[54]
13:49:58.0 (20440368)|STATEMENT_EXECUTE|[55]
13:49:58.0 (20445226)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20452149)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20456840)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20461243)|HEAP_ALLOCATE|[55]|Bytes:1
13:49:58.0 (20468057)|HEAP_ALLOCATE|[55]|Bytes:2
13:49:58.0 (20472601)|HEAP_ALLOCATE|[55]|Bytes:4
13:49:58.0 (20476948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:49:58.0 (20479994)|HEAP_ALLOCATE|[51]|Bytes:4
13:49:58.0 (20482463)|VARIABLE_ASSIGNMENT|[51]|j|60
13:49:58.0 (20484259)|HEAP_ALLOCATE|[50]|Bytes:4
13:49:58.0 (20486471)|VARIABLE_ASSIGNMENT|[50]|i|8
13:49:58.0 (20487992)|STATEMENT_EXECUTE|[50]
