36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:50:32.0 (3272171)|STATEMENT_EXECUTE|[4]
10:50:32.0 (3273393)|STATEMENT_EXECUTE|[6]
10:50:32.0 (3274664)|STATEMENT_EXECUTE|[7]
10:50:32.0 (3281495)|STATEMENT_EXECUTE|[8]
10:50:32.0 (3282403)|STATEMENT_EXECUTE|[9]
10:50:32.0 (3283285)|STATEMENT_EXECUTE|[10]
10:50:32.0 (3284401)|STATEMENT_EXECUTE|[11]
10:50:32.0 (3291298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:50:32.0 (3310816)|STATEMENT_EXECUTE|[13]
10:50:32.0 (3316376)|CONSTRUCTOR_EXIT|[7]|01p2400000Cr5VD|<init>()
10:50:32.0 (3320170)|VARIABLE_SCOPE_BEGIN|[7]|controller|CommunitiesSelfRegController|true|false
10:50:32.0 (3336982)|VARIABLE_ASSIGNMENT|[7]|controller|{}|0x4405fef7
10:50:32.0 (3343280)|STATEMENT_EXECUTE|[8]
10:50:32.0 (3345772)|HEAP_ALLOCATE|[8]|Bytes:9
10:50:32.0 (3394173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4405fef7
10:50:32.0 (3404535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"FirstName"
10:50:32.0 (3416644)|VARIABLE_ASSIGNMENT|[6]|this.firstName|"FirstName"|0x4405fef7
10:50:32.0 (3423830)|STATEMENT_EXECUTE|[9]
10:50:32.0 (3426153)|HEAP_ALLOCATE|[9]|Bytes:8
10:50:32.0 (3464585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"FirstName"}|0x4405fef7
10:50:32.0 (3469014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LastName"
10:50:32.0 (3474269)|VARIABLE_ASSIGNMENT|[7]|this.lastName|"LastName"|0x4405fef7
10:50:32.0 (3495734)|STATEMENT_EXECUTE|[10]
10:50:32.0 (3500024)|HEAP_ALLOCATE|[10]|Bytes:14
10:50:32.0 (3571144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (3579686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"test@force.com"
10:50:32.0 (3589485)|VARIABLE_ASSIGNMENT|[8]|this.email|"test@force.com"|0x4405fef7
10:50:32.0 (3597506)|STATEMENT_EXECUTE|[11]
10:50:32.0 (3601244)|HEAP_ALLOCATE|[11]|Bytes:4
10:50:32.0 (3657578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (3662791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"test"
10:50:32.0 (3666379)|STATEMENT_EXECUTE|[11]
10:50:32.0 (3667678)|STATEMENT_EXECUTE|[11]
10:50:32.0 (3727965)|HEAP_ALLOCATE|[11]|Bytes:4
10:50:32.0 (3745648)|VARIABLE_ASSIGNMENT|[11]|this.communityNickname|"test"|0x4405fef7
10:50:32.0 (3750002)|STATEMENT_EXECUTE|[14]
10:50:32.0 (3766831)|METHOD_ENTRY|[14]|01p2400000Cr5VD|CommunitiesSelfRegController.registerUser()
10:50:32.0 (3780079)|VARIABLE_SCOPE_BEGIN|[19]|this|CommunitiesSelfRegController|true|false
10:50:32.0 (3800367)|VARIABLE_ASSIGNMENT|[19]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (3809732)|STATEMENT_EXECUTE|[19]
10:50:32.0 (3816619)|METHOD_ENTRY|[22]|01p2400000Cr5VD|CommunitiesSelfRegController.isValidPassword()
10:50:32.0 (3826997)|VARIABLE_SCOPE_BEGIN|[15]|this|CommunitiesSelfRegController|true|false
10:50:32.0 (3846864)|VARIABLE_ASSIGNMENT|[15]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (3853786)|STATEMENT_EXECUTE|[15]
10:50:32.0 (3854916)|STATEMENT_EXECUTE|[16]
10:50:32.0 (3884431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (3912020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (3922241)|METHOD_EXIT|[22]|01p2400000Cr5VD|CommunitiesSelfRegController.isValidPassword()
10:50:32.0 (3927159)|STATEMENT_EXECUTE|[22]
10:50:32.0 (3928310)|STATEMENT_EXECUTE|[28]
10:50:32.0 (3930843)|VARIABLE_SCOPE_BEGIN|[28]|profileId|String|false|false
10:50:32.0 (3939408)|VARIABLE_ASSIGNMENT|[28]|profileId|null
10:50:32.0 (3941047)|STATEMENT_EXECUTE|[29]
10:50:32.0 (3942708)|VARIABLE_SCOPE_BEGIN|[29]|roleEnum|String|false|false
10:50:32.0 (3945463)|VARIABLE_ASSIGNMENT|[29]|roleEnum|null
10:50:32.0 (3946844)|STATEMENT_EXECUTE|[30]
10:50:32.0 (3949744)|VARIABLE_SCOPE_BEGIN|[30]|accountId|String|false|false
10:50:32.0 (3953772)|VARIABLE_ASSIGNMENT|[30]|accountId|""
10:50:32.0 (3955121)|STATEMENT_EXECUTE|[32]
10:50:32.0 (3983493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (3990561)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:50:32.0 (3994214)|VARIABLE_ASSIGNMENT|[32]|userName|"test@force.com"
10:50:32.0 (3996006)|STATEMENT_EXECUTE|[34]
10:50:32.0 (4038318)|HEAP_ALLOCATE|[34]|Bytes:4
10:50:32.0 (4135538)|VARIABLE_SCOPE_BEGIN|[34]|u|User|true|false
10:50:32.0 (4146324)|VARIABLE_ASSIGNMENT|[34]|u|{}|0x4ab2a0f
10:50:32.0 (4148636)|STATEMENT_EXECUTE|[35]
10:50:32.0 (5389854)|VARIABLE_ASSIGNMENT|[35]|this.Username|"test@force.com"|0x4ab2a0f
10:50:32.0 (5395006)|STATEMENT_EXECUTE|[36]
10:50:32.0 (5441013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (5502334)|VARIABLE_ASSIGNMENT|[36]|this.Email|"test@force.com"|0x4ab2a0f
10:50:32.0 (5505653)|STATEMENT_EXECUTE|[37]
10:50:32.0 (5546460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (5590472)|VARIABLE_ASSIGNMENT|[37]|this.FirstName|"FirstName"|0x4ab2a0f
10:50:32.0 (5593339)|STATEMENT_EXECUTE|[38]
10:50:32.0 (5628156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (5667720)|VARIABLE_ASSIGNMENT|[38]|this.LastName|"LastName"|0x4ab2a0f
10:50:32.0 (5670614)|STATEMENT_EXECUTE|[39]
10:50:32.0 (5707376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (5751094)|VARIABLE_ASSIGNMENT|[39]|this.CommunityNickname|"test"|0x4ab2a0f
10:50:32.0 (5753947)|STATEMENT_EXECUTE|[40]
10:50:32.0 (5818452)|VARIABLE_ASSIGNMENT|[40]|this.ProfileId|null|0x4ab2a0f
10:50:32.0 (5821385)|STATEMENT_EXECUTE|[42]
10:50:32.0 (5825111)|VARIABLE_SCOPE_BEGIN|[42]|userId|String|false|false
10:50:32.0 (5829609)|VARIABLE_ASSIGNMENT|[42]|userId|null
10:50:32.0 (5831386)|STATEMENT_EXECUTE|[44]
10:50:32.0 (5832852)|STATEMENT_EXECUTE|[44]
10:50:32.0 (5834178)|STATEMENT_EXECUTE|[45]
10:50:32.0 (5872383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (5918956)|HEAP_ALLOCATE|[45]|Bytes:145
10:50:32.0 (5927742)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
10:50:32.0 (5930289)|STATEMENT_EXECUTE|[1]
10:50:32.0 (5937082)|SYSTEM_METHOD_EXIT|[1]|Site
10:50:32.0 (5957598)|METHOD_ENTRY|[45]||System.Site.createExternalUser(SObject, String, String)
10:50:32.0 (31554128)|METHOD_EXIT|[45]||System.Site.createExternalUser(SObject, String, String)
10:50:32.0 (31583744)|VARIABLE_ASSIGNMENT|[45]|userId|null
10:50:32.0 (31591757)|STATEMENT_EXECUTE|[57]
10:50:32.0 (31594011)|STATEMENT_EXECUTE|[67]
10:50:32.0 (31599331)|METHOD_EXIT|[14]|01p2400000Cr5VD|CommunitiesSelfRegController.registerUser()
10:50:32.0 (31635589)|STATEMENT_EXECUTE|[16]
10:50:32.0 (31642129)|HEAP_ALLOCATE|[16]|Bytes:8
10:50:32.0 (31749859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName"}|0x4405fef7
10:50:32.0 (31756555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"abcd1234"
10:50:32.0 (31761189)|STATEMENT_EXECUTE|[9]
10:50:32.0 (31762672)|STATEMENT_EXECUTE|[9]
10:50:32.0 (31789739)|HEAP_ALLOCATE|[9]|Bytes:8
10:50:32.0 (31809305)|VARIABLE_ASSIGNMENT|[9]|this.password|"abcd1234"|0x4405fef7
10:50:32.0 (31814453)|STATEMENT_EXECUTE|[17]
10:50:32.0 (31816966)|HEAP_ALLOCATE|[17]|Bytes:7
10:50:32.0 (31871521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","email":"test@force.com","firstName":"FirstName","lastName":"LastName","password":"abcd1234"}|0x4405fef7
10:50:32.0 (31879659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"abcd123"
10:50:32.0 (31885245)|STATEMENT_EXECUTE|[10]
10:50:32.0 (31886998)|STATEMENT_EXECUTE|[10]
10:50:32.0 (31912240)|HEAP_ALLOCATE|[10]|Bytes:7
10:50:32.0 (31942095)|VARIABLE_ASSIGNMENT|[10]|this.confirmPassword|"abcd123"|0x4405fef7
10:50:32.0 (31947141)|STATEMENT_EXECUTE|[18]
10:50:32.0 (31956652)|METHOD_ENTRY|[18]|01p2400000Cr5VD|CommunitiesSelfRegController.registerUser()
10:50:32.0 (31967226)|VARIABLE_SCOPE_BEGIN|[19]|this|CommunitiesSelfRegController|true|false
10:50:32.0 (31991899)|VARIABLE_ASSIGNMENT|[19]|this|{"communityNickname":"test","confirmPassword":"abcd123","email":"test@force.com","firstName":"FirstName","lastName":"LastName","password":"abcd1234"}|0x4405fef7
10:50:32.0 (32005472)|STATEMENT_EXECUTE|[19]
10:50:32.0 (32015746)|METHOD_ENTRY|[22]|01p2400000Cr5VD|CommunitiesSelfRegController.isValidPassword()
10:50:32.0 (32020307)|VARIABLE_SCOPE_BEGIN|[15]|this|CommunitiesSelfRegController|true|false
10:50:32.0 (32046402)|VARIABLE_ASSIGNMENT|[15]|this|{"communityNickname":"test","confirmPassword":"abcd123","email":"test@force.com","firstName":"FirstName","lastName":"LastName","password":"abcd1234"}|0x4405fef7
10:50:32.0 (32057266)|STATEMENT_EXECUTE|[15]
10:50:32.0 (32058935)|STATEMENT_EXECUTE|[16]
10:50:32.0 (32090645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","confirmPassword":"abcd123","email":"test@force.com","firstName":"FirstName","lastName":"LastName","password":"abcd1234"}|0x4405fef7
10:50:32.0 (32120657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"communityNickname":"test","confirmPassword":"abcd123","email":"test@force.com","firstName":"FirstName","lastName":"LastName","password":"abcd1234"}|0x4405fef7
10:50:32.0 (32148130)|METHOD_EXIT|[22]|01p2400000Cr5VD|CommunitiesSelfRegController.isValidPassword()
10:50:32.0 (32152846)|STATEMENT_EXECUTE|[22]
10:50:32.0 (32154241)|STATEMENT_EXECUTE|[23]
10:50:32.0 (32327859)|HEAP_ALLOCATE|[23]|Bytes:4
10:50:32.0 (32336769)|HEAP_ALLOCATE|[23]|Bytes:20
10:50:32.0 (32938560)|HEAP_ALLOCATE|[23]|Bytes:24
10:50:32.0 (32999030)|VARIABLE_SCOPE_BEGIN|[23]|msg|ApexPages.Message|true|false
10:50:32.0 (33096544)|VARIABLE_ASSIGNMENT|[23]|msg|"core.apexpages.framework.ApexPagesMessage@c464773e"|0x30e277e0
10:50:32.0 (33101748)|STATEMENT_EXECUTE|[24]
10:50:32.0 (33175338)|VF_PAGE_MESSAGE|Passwords did not match.
10:50:32.0 (33186036)|STATEMENT_EXECUTE|[25]
10:50:32.0 (33193075)|METHOD_EXIT|[18]|01p2400000Cr5VD|CommunitiesSelfRegController.registerUser()
10:50:32.0 (33220222)|SYSTEM_MODE_EXIT|false
10:50:32.33 (33236824)|CUMULATIVE_LIMIT_USAGE
10:50:32.33 (33236824)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:32.33 (33236824)|CUMULATIVE_LIMIT_USAGE_END

10:50:32.0 (33282990)|CODE_UNIT_FINISHED|CommunitiesSelfRegControllerTest.testCommunitiesSelfRegController
10:50:32.0 (34401877)|EXECUTION_FINISHED
