36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:50:12.0 (3883124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:12.0 (170066630)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJS|LocationTrigger on Location trigger event BeforeInsert for [new]
10:50:12.0 (170131796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:12.0 (170236144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:12.0 (170247971)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:50:12.0 (170292090)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ae86b02
10:50:12.0 (170336194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:12.0 (170343144)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:50:12.0 (170351199)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ae86b02
10:50:12.0 (170355674)|STATEMENT_EXECUTE|[1]
10:50:12.0 (170357542)|STATEMENT_EXECUTE|[3]
10:50:12.0 (257927736)|HEAP_ALLOCATE|[3]|Bytes:2
10:50:12.0 (257980098)|METHOD_ENTRY|[1]|01p2400000Cr9rX|TriggerParams.TriggerParams()
10:50:12.0 (257984731)|STATEMENT_EXECUTE|[1]
10:50:12.0 (257991028)|STATEMENT_EXECUTE|[1]
10:50:12.0 (258012284)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:12.0 (258025566)|METHOD_EXIT|[1]|TriggerParams
10:50:12.0 (258122600)|HEAP_ALLOCATE|[3]|Bytes:44
10:50:12.0 (258248041)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:50:12.0 (258302238)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:50:12.0 (258409991)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x663584b5
10:50:12.0 (258417764)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:50:12.0 (258423929)|VARIABLE_ASSIGNMENT|[13]|isBefore|true
10:50:12.0 (258426443)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:50:12.0 (258428695)|VARIABLE_ASSIGNMENT|[13]|isAfter|false
10:50:12.0 (258430461)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:50:12.0 (258432468)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:50:12.0 (258434111)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:50:12.0 (258435970)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:50:12.0 (258437696)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:50:12.0 (258439498)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:50:12.0 (258441118)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:50:12.0 (258443143)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:50:12.0 (258445102)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
10:50:12.0 (259367910)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"IsDeleted":false,"OwnerId":"00524000001e3UjAAI","difference__c":0,"RecordTypeId":"01224000000B1dGAAS","Grond__c":false,"Occupied__c":false,"Name":"Test Vertical Transp (3 more) ..."}]}|0xfb23ff4
10:50:12.0 (259376073)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
10:50:12.0 (259381640)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
10:50:12.0 (259384288)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
10:50:12.0 (259386645)|VARIABLE_ASSIGNMENT|[13]|newMap|null|
10:50:12.0 (259388142)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
10:50:12.0 (259390092)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
10:50:12.0 (259399026)|HEAP_ALLOCATE|[16]|Bytes:5
10:50:12.0 (259403051)|STATEMENT_EXECUTE|[1]
10:50:12.0 (259405503)|HEAP_ALLOCATE|[16]|Bytes:5
10:50:12.0 (259406978)|STATEMENT_EXECUTE|[2]
10:50:12.0 (259408229)|STATEMENT_EXECUTE|[3]
10:50:12.0 (259409261)|STATEMENT_EXECUTE|[4]
10:50:12.0 (259410669)|STATEMENT_EXECUTE|[5]
10:50:12.0 (259411614)|STATEMENT_EXECUTE|[6]
10:50:12.0 (259412534)|STATEMENT_EXECUTE|[7]
10:50:12.0 (259413432)|STATEMENT_EXECUTE|[8]
10:50:12.0 (259414327)|STATEMENT_EXECUTE|[9]
10:50:12.0 (259415284)|STATEMENT_EXECUTE|[10]
10:50:12.0 (259416382)|STATEMENT_EXECUTE|[11]
10:50:12.0 (259427422)|HEAP_ALLOCATE|[16]|Bytes:6
10:50:12.0 (259451761)|STATEMENT_EXECUTE|[15]
10:50:12.0 (259453148)|STATEMENT_EXECUTE|[16]
10:50:12.0 (259457883)|HEAP_ALLOCATE|[16]|Bytes:5
10:50:12.0 (259465658)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|true|0x663584b5
10:50:12.0 (259467436)|STATEMENT_EXECUTE|[17]
10:50:12.0 (259469477)|HEAP_ALLOCATE|[17]|Bytes:5
10:50:12.0 (259472849)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|false|0x663584b5
10:50:12.0 (259474271)|STATEMENT_EXECUTE|[18]
10:50:12.0 (259476077)|HEAP_ALLOCATE|[18]|Bytes:5
10:50:12.0 (259479678)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|true|0x663584b5
10:50:12.0 (259480897)|STATEMENT_EXECUTE|[19]
10:50:12.0 (259482602)|HEAP_ALLOCATE|[19]|Bytes:5
10:50:12.0 (259486339)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x663584b5
10:50:12.0 (259487638)|STATEMENT_EXECUTE|[20]
10:50:12.0 (259489388)|HEAP_ALLOCATE|[20]|Bytes:5
10:50:12.0 (259492184)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|false|0x663584b5
10:50:12.0 (259493335)|STATEMENT_EXECUTE|[21]
10:50:12.0 (259495030)|HEAP_ALLOCATE|[21]|Bytes:5
10:50:12.0 (259497973)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x663584b5
10:50:12.0 (259499273)|STATEMENT_EXECUTE|[22]
10:50:12.0 (259623159)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|{"s":1,"v":[{"IsDeleted":false,"OwnerId":"00524000001e3UjAAI","difference__c":0,"RecordTypeId":"01224000000B1dGAAS","Grond__c":false,"Occupied__c":false,"Name":"Test Vertical Transp (3 more) ..."}]}|0x663584b5
10:50:12.0 (259626863)|STATEMENT_EXECUTE|[23]
10:50:12.0 (259632561)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|null|0x663584b5
10:50:12.0 (259633966)|STATEMENT_EXECUTE|[24]
10:50:12.0 (259636935)|VARIABLE_ASSIGNMENT|[24]|this.newMap|null|0x663584b5
10:50:12.0 (259638804)|STATEMENT_EXECUTE|[25]
10:50:12.0 (259641635)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|null|0x663584b5
10:50:12.0 (259659320)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:50:12.0 (285134392)|HEAP_ALLOCATE|[3]|Bytes:11
10:50:12.0 (285146853)|HEAP_ALLOCATE|[3]|Bytes:21
10:50:12.0 (285166090)|METHOD_ENTRY|[1]|01p2400000DMxSi|LocationUtil.LocationUtil()
10:50:12.0 (285170193)|STATEMENT_EXECUTE|[1]
10:50:12.0 (285175706)|STATEMENT_EXECUTE|[1]
10:50:12.0 (285805034)|SYSTEM_MODE_ENTER|false
10:50:12.0 (285819811)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:12.0 (285852446)|SYSTEM_MODE_EXIT|false
10:50:12.0 (285862571)|METHOD_EXIT|[1]|LocationUtil
10:50:12.0 (285901340)|METHOD_ENTRY|[3]|01p2400000DMxSi|LocationUtil.entry(TriggerParams)
10:50:12.0 (285911456)|VARIABLE_SCOPE_BEGIN|[2]|triggerParams|TriggerParams|true|false
10:50:12.0 (285973028)|VARIABLE_ASSIGNMENT|[2]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"triggerNew":"0xfb23ff4"}|0x663584b5
10:50:12.0 (286001923)|SYSTEM_MODE_ENTER|false
10:50:12.0 (286007194)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:12.0 (286010598)|STATEMENT_EXECUTE|[2]
10:50:12.0 (286011940)|STATEMENT_EXECUTE|[3]
10:50:12.0 (286026828)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Location__c>|true|false
10:50:12.0 (286315747)|VARIABLE_ASSIGNMENT|[3]|triggerNew|{"s":1,"v":[{"IsDeleted":false,"OwnerId":"00524000001e3UjAAI","difference__c":0,"RecordTypeId":"01224000000B1dGAAS","Grond__c":false,"Occupied__c":false,"Name":"Test Vertical Transp (3 more) ..."}]}|0xfb23ff4
10:50:12.0 (286320915)|STATEMENT_EXECUTE|[4]
10:50:12.0 (286327766)|VARIABLE_SCOPE_BEGIN|[4]|triggerOld|List<Location__c>|true|false
10:50:12.0 (286332988)|VARIABLE_ASSIGNMENT|[4]|triggerOld|null|
10:50:12.0 (286334652)|STATEMENT_EXECUTE|[5]
10:50:12.0 (286386943)|VARIABLE_SCOPE_BEGIN|[5]|oldMap|Map<Id,Location__c>|true|false
10:50:12.0 (286391010)|VARIABLE_ASSIGNMENT|[5]|oldMap|null|
10:50:12.0 (286393074)|STATEMENT_EXECUTE|[6]
10:50:12.0 (286395859)|VARIABLE_SCOPE_BEGIN|[6]|newMap|Map<Id,Location__c>|true|false
10:50:12.0 (286398398)|VARIABLE_ASSIGNMENT|[6]|newMap|null|
10:50:12.0 (286403909)|STATEMENT_EXECUTE|[10]
10:50:12.0 (286407885)|SYSTEM_MODE_EXIT|false
10:50:12.0 (286416423)|METHOD_EXIT|[3]|01p2400000DMxSi|LocationUtil.entry(TriggerParams)
10:50:12.286 (286429233)|CUMULATIVE_LIMIT_USAGE
10:50:12.286 (286429233)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:12.286 (286429233)|CUMULATIVE_LIMIT_USAGE_END

10:50:12.0 (287520113)|CODE_UNIT_FINISHED|LocationTrigger on Location trigger event BeforeInsert for [new]
10:50:12.0 (289432031)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Location:new
10:50:12.0 (289440820)|VALIDATION_RULE|03d24000000aMAV|Amount_can_t_be_less_then_0
10:50:12.0 (289575389)|VALIDATION_FORMULA|OR( Available_amount__c <0,  Current_amount__c <0)|Current_amount__c=null , Available_amount__c=null
10:50:12.0 (289579741)|VALIDATION_PASS
10:50:12.0 (289613478)|CODE_UNIT_FINISHED|Validation:Location:new
10:50:12.0 (335024579)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJS|LocationTrigger on Location trigger event AfterInsert for [a0B0E0000009TCF]
10:50:12.0 (335061299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:12.0 (335145126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:12.0 (335156507)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:50:12.0 (335203392)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79ccc6ad
10:50:12.0 (335234979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:12.0 (335241224)|VARIABLE_SCOPE_BEGIN|[1]|this|LocationTrigger|true|false
10:50:12.0 (335254451)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79ccc6ad
10:50:12.0 (335260873)|STATEMENT_EXECUTE|[1]
10:50:12.0 (335263636)|STATEMENT_EXECUTE|[3]
10:50:12.0 (335270020)|HEAP_ALLOCATE|[3]|Bytes:44
10:50:12.0 (335360666)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:50:12.0 (335369334)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:50:12.0 (335407739)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3dc9e809
10:50:12.0 (335417102)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:50:12.0 (335424081)|VARIABLE_ASSIGNMENT|[13]|isBefore|false
10:50:12.0 (335427060)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:50:12.0 (335429667)|VARIABLE_ASSIGNMENT|[13]|isAfter|true
10:50:12.0 (335432320)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:50:12.0 (335435247)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:50:12.0 (335437627)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:50:12.0 (335440991)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:50:12.0 (335443100)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:50:12.0 (335445673)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:50:12.0 (335447847)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:50:12.0 (335450429)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:50:12.0 (335452384)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
10:50:12.0 (335959283)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"LastModifiedDate":"2017-01-27T09:50:12.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-27T09:50:12.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-27T09:50:12.000Z","Occupied__c":false,"Id":"a0B0E0000009TCFUA2","LastModifiedById":"00524000001e3UjAAI"}]}|0x6b840d5
10:50:12.0 (335969038)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
10:50:12.0 (335975371)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
10:50:12.0 (335977455)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
10:50:12.0 (336109674)|VARIABLE_ASSIGNMENT|[13]|newMap|{"s":1,"v":{"a0B0E0000009TCFUA2":{"LastModifiedDate":"2017-01-27T09:50:12.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-27T09:50:12.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-27T09:50:12.000Z","Occupied__c":false,"Id":"a0B0E0000009TCFUA2","LastModifiedById":"00524000001e3UjAAI"}}}|0x6011cf80
10:50:12.0 (336115652)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
10:50:12.0 (336118966)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
10:50:12.0 (336127604)|HEAP_ALLOCATE|[16]|Bytes:5
10:50:12.0 (336131838)|STATEMENT_EXECUTE|[1]
10:50:12.0 (336134100)|HEAP_ALLOCATE|[16]|Bytes:5
10:50:12.0 (336135505)|STATEMENT_EXECUTE|[2]
10:50:12.0 (336137007)|STATEMENT_EXECUTE|[3]
10:50:12.0 (336137956)|STATEMENT_EXECUTE|[4]
10:50:12.0 (336138875)|STATEMENT_EXECUTE|[5]
10:50:12.0 (336139806)|STATEMENT_EXECUTE|[6]
10:50:12.0 (336140822)|STATEMENT_EXECUTE|[7]
10:50:12.0 (336141729)|STATEMENT_EXECUTE|[8]
10:50:12.0 (336142628)|STATEMENT_EXECUTE|[9]
10:50:12.0 (336143688)|STATEMENT_EXECUTE|[10]
10:50:12.0 (336144916)|STATEMENT_EXECUTE|[11]
10:50:12.0 (336167637)|STATEMENT_EXECUTE|[15]
10:50:12.0 (336169001)|STATEMENT_EXECUTE|[16]
10:50:12.0 (336172514)|HEAP_ALLOCATE|[16]|Bytes:5
10:50:12.0 (336180432)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|false|0x3dc9e809
10:50:12.0 (336182177)|STATEMENT_EXECUTE|[17]
10:50:12.0 (336184157)|HEAP_ALLOCATE|[17]|Bytes:5
10:50:12.0 (336187034)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|true|0x3dc9e809
10:50:12.0 (336188666)|STATEMENT_EXECUTE|[18]
10:50:12.0 (336190395)|HEAP_ALLOCATE|[18]|Bytes:5
10:50:12.0 (336199428)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|true|0x3dc9e809
10:50:12.0 (336201448)|STATEMENT_EXECUTE|[19]
10:50:12.0 (336203745)|HEAP_ALLOCATE|[19]|Bytes:5
10:50:12.0 (336207358)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x3dc9e809
10:50:12.0 (336208640)|STATEMENT_EXECUTE|[20]
10:50:12.0 (336210482)|HEAP_ALLOCATE|[20]|Bytes:5
10:50:12.0 (336213308)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|false|0x3dc9e809
10:50:12.0 (336214424)|STATEMENT_EXECUTE|[21]
10:50:12.0 (336216306)|HEAP_ALLOCATE|[21]|Bytes:5
10:50:12.0 (336219630)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x3dc9e809
10:50:12.0 (336220941)|STATEMENT_EXECUTE|[22]
10:50:12.0 (336338769)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|{"s":1,"v":[{"LastModifiedDate":"2017-01-27T09:50:12.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-27T09:50:12.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-27T09:50:12.000Z","Occupied__c":false,"Id":"a0B0E0000009TCFUA2","LastModifiedById":"00524000001e3UjAAI"}]}|0x3dc9e809
10:50:12.0 (336344254)|STATEMENT_EXECUTE|[23]
10:50:12.0 (336350043)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|null|0x3dc9e809
10:50:12.0 (336351536)|STATEMENT_EXECUTE|[24]
10:50:12.0 (336453933)|VARIABLE_ASSIGNMENT|[24]|this.newMap|{"s":1,"v":{"a0B0E0000009TCFUA2":{"LastModifiedDate":"2017-01-27T09:50:12.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-27T09:50:12.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-27T09:50:12.000Z","Occupied__c":false,"Id":"a0B0E0000009TCFUA2","LastModifiedById":"00524000001e3UjAAI"}}}|0x3dc9e809
10:50:12.0 (336458691)|STATEMENT_EXECUTE|[25]
10:50:12.0 (336463395)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|null|0x3dc9e809
10:50:12.0 (336482507)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:50:12.0 (336494888)|METHOD_ENTRY|[3]|01p2400000DMxSi|LocationUtil.entry(TriggerParams)
10:50:12.0 (336499495)|VARIABLE_SCOPE_BEGIN|[2]|triggerParams|TriggerParams|true|false
10:50:12.0 (336526258)|VARIABLE_ASSIGNMENT|[2]|triggerParams|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"newMap":"0x6011cf80","triggerNew":"0x6b840d5"}|0x3dc9e809
10:50:12.0 (336879901)|SYSTEM_MODE_ENTER|false
10:50:12.0 (336888924)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:12.0 (336893559)|STATEMENT_EXECUTE|[2]
10:50:12.0 (336894992)|STATEMENT_EXECUTE|[3]
10:50:12.0 (336903507)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<Location__c>|true|false
10:50:12.0 (337037188)|VARIABLE_ASSIGNMENT|[3]|triggerNew|{"s":1,"v":[{"LastModifiedDate":"2017-01-27T09:50:12.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-27T09:50:12.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-27T09:50:12.000Z","Occupied__c":false,"Id":"a0B0E0000009TCFUA2","LastModifiedById":"00524000001e3UjAAI"}]}|0x6b840d5
10:50:12.0 (337043624)|STATEMENT_EXECUTE|[4]
10:50:12.0 (337048202)|VARIABLE_SCOPE_BEGIN|[4]|triggerOld|List<Location__c>|true|false
10:50:12.0 (337052261)|VARIABLE_ASSIGNMENT|[4]|triggerOld|null|
10:50:12.0 (337053778)|STATEMENT_EXECUTE|[5]
10:50:12.0 (337056620)|VARIABLE_SCOPE_BEGIN|[5]|oldMap|Map<Id,Location__c>|true|false
10:50:12.0 (337059968)|VARIABLE_ASSIGNMENT|[5]|oldMap|null|
10:50:12.0 (337061349)|STATEMENT_EXECUTE|[6]
10:50:12.0 (337064136)|VARIABLE_SCOPE_BEGIN|[6]|newMap|Map<Id,Location__c>|true|false
10:50:12.0 (337169676)|VARIABLE_ASSIGNMENT|[6]|newMap|{"s":1,"v":{"a0B0E0000009TCFUA2":{"LastModifiedDate":"2017-01-27T09:50:12.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-27T09:50:12.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-27T09:50:12.000Z","Occupied__c":false,"Id":"a0B0E0000009TCFUA2","LastModifiedById":"00524000001e3UjAAI"}}}|0x6011cf80
10:50:12.0 (337177139)|STATEMENT_EXECUTE|[10]
10:50:12.0 (337184238)|STATEMENT_EXECUTE|[11]
10:50:12.0 (337185269)|STATEMENT_EXECUTE|[12]
10:50:12.0 (337216082)|METHOD_ENTRY|[12]|01p2400000DMxSi|LocationUtil.updateParentLocations(List<Location__c>)
10:50:12.0 (337274794)|VARIABLE_SCOPE_BEGIN|[70]|locations|List<Location__c>|true|false
10:50:12.0 (337392553)|VARIABLE_ASSIGNMENT|[70]|locations|{"s":1,"v":[{"LastModifiedDate":"2017-01-27T09:50:12.000Z","IsDeleted":false,"difference__c":0,"Grond__c":false,"Name":"Test Vertical Transp (3 more) ...","SystemModstamp":"2017-01-27T09:50:12.000Z","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000B1dGAAS","CreatedDate":"2017-01-27T09:50:12.000Z","Occupied__c":false,"Id":"a0B0E0000009TCFUA2","LastModifiedById":"00524000001e3UjAAI"}]}|0x6b840d5
10:50:12.0 (337408465)|HEAP_ALLOCATE|[71]|Bytes:5
10:50:12.0 (337413325)|STATEMENT_EXECUTE|[70]
10:50:12.0 (337414557)|STATEMENT_EXECUTE|[71]
10:50:12.0 (337426776)|HEAP_ALLOCATE|[71]|Bytes:4
10:50:12.0 (337461460)|VARIABLE_SCOPE_BEGIN|[71]|parentLocationIds|Set<Id>|true|false
10:50:12.0 (337494310)|VARIABLE_ASSIGNMENT|[71]|parentLocationIds|{"s":1,"v":[]}|0xd0ca2c6
10:50:12.0 (337741265)|HEAP_ALLOCATE|[72]|Bytes:5
10:50:12.0 (337761907)|VARIABLE_SCOPE_BEGIN|[72]|loc|Location__c|true|false
