38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:32:29.0 (31252168)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|[{"LastModifiedDate":"2017-02-16T11:25:58.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UTUQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bedrijfsbureau","Project__c":"a0q0E0000008S3WQAU","Name":"WWW-D-10087","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":20,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Glasbok Staal","Project_Number__c":"Opslag security asse (2 more) ...","Foto__c":false,"SystemModstamp":"2017-02-16T11:25:58.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Bouwticket__c":"a010E000000CcQ4QAK","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T11:25:58.000Z","Id":"a0s0E0000004KN6QAM","Projectbeschrijving_ (2 more) ...":"Opslag security asse (2 more) ...","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Schiphol Airport Car (31 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x405f86bf
12:32:29.0 (31262977)|STATEMENT_EXECUTE|[24]
12:32:29.0 (31272504)|VARIABLE_ASSIGNMENT|[24]|this.newMap|null|0x405f86bf
12:32:29.0 (31274633)|STATEMENT_EXECUTE|[25]
12:32:29.0 (32249715)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|{"a0s0E0000004KN6QAM":{"LastModifiedDate":"2017-02-16T11:25:58.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UTUQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bedrijfsbureau","Project__c":"a0q0E0000008S3WQAU","Name":"WWW-D-10087","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":20,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Glasbok Staal","Project_Number__c":"Opslag security asse (2 more) ...","Foto__c":false,"SystemModstamp":"2017-02-16T11:25:58.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Bouwticket__c":"a010E000000CcQ4QAK","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T11:25:58.000Z","Id":"a0s0E0000004KN6QAM","Projectbeschrijving_ (2 more) ...":"Opslag security asse (2 more) ...","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Schiphol Airport Car (31 more) ...","LastModifiedById":"00524000001e3UjAAI"}}|0x405f86bf
12:32:29.0 (32280536)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
12:32:29.0 (55065994)|VARIABLE_SCOPE_BEGIN|[2]|WWWDetailUtil.subLocDet|List<SublocationDetail__c>|true|true
12:32:29.0 (55078770)|HEAP_ALLOCATE|[3]|Bytes:16
12:32:29.0 (55084463)|HEAP_ALLOCATE|[3]|Bytes:28
12:32:29.0 (55096135)|METHOD_ENTRY|[1]|01p2400000DV2tl|WWWDetailUtil.WWWDetailUtil()
12:32:29.0 (55099237)|STATEMENT_EXECUTE|[1]
12:32:29.0 (55102213)|STATEMENT_EXECUTE|[1]
12:32:29.0 (55103407)|STATEMENT_EXECUTE|[2]
12:32:29.0 (55108779)|HEAP_ALLOCATE|[2]|Bytes:4
12:32:29.0 (55177446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:32:29.0 (55188044)|VARIABLE_ASSIGNMENT|[2]|WWWDetailUtil.subLocDet|[]|0x385c3f96
12:32:29.0 (55194181)|METHOD_EXIT|[1]|WWWDetailUtil
12:32:29.0 (55216008)|METHOD_ENTRY|[3]|01p2400000DV2tl|WWWDetailUtil.entry(TriggerParams)
12:32:29.0 (55220870)|VARIABLE_SCOPE_BEGIN|[4]|triggerParams|TriggerParams|true|false
12:32:29.0 (55250776)|VARIABLE_ASSIGNMENT|[4]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":true,"isInsert":false,"isUndelete":false,"isUpdate":false,"oldMap":"0x17fe7f71","triggerOld":"0x35e0d3f9"}|0x405f86bf
12:32:29.0 (55257061)|STATEMENT_EXECUTE|[4]
12:32:29.0 (55258263)|STATEMENT_EXECUTE|[5]
12:32:29.0 (55265021)|VARIABLE_SCOPE_BEGIN|[5]|triggerNew|List<WWW_Detail__c>|true|false
12:32:29.0 (55269346)|VARIABLE_ASSIGNMENT|[5]|triggerNew|null|
12:32:29.0 (55270906)|STATEMENT_EXECUTE|[6]
12:32:29.0 (55275185)|VARIABLE_SCOPE_BEGIN|[6]|triggerOld|List<WWW_Detail__c>|true|false
12:32:29.0 (56420412)|VARIABLE_ASSIGNMENT|[6]|triggerOld|[{"LastModifiedDate":"2017-02-16T11:25:58.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UTUQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bedrijfsbureau","Project__c":"a0q0E0000008S3WQAU","Name":"WWW-D-10087","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":20,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Glasbok Staal","Project_Number__c":"Opslag security asse (2 more) ...","Foto__c":false,"SystemModstamp":"2017-02-16T11:25:58.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Bouwticket__c":"a010E000000CcQ4QAK","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T11:25:58.000Z","Id":"a0s0E0000004KN6QAM","Projectbeschrijving_ (2 more) ...":"Opslag security asse (2 more) ...","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Schiphol Airport Car (31 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x35e0d3f9
12:32:29.0 (56431166)|STATEMENT_EXECUTE|[7]
12:32:29.0 (56442771)|VARIABLE_SCOPE_BEGIN|[7]|oldMap|Map<Id,WWW_Detail__c>|true|false
12:32:29.0 (57429979)|VARIABLE_ASSIGNMENT|[7]|oldMap|{"a0s0E0000004KN6QAM":{"LastModifiedDate":"2017-02-16T11:25:58.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UTUQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bedrijfsbureau","Project__c":"a0q0E0000008S3WQAU","Name":"WWW-D-10087","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":20,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Glasbok Staal","Project_Number__c":"Opslag security asse (2 more) ...","Foto__c":false,"SystemModstamp":"2017-02-16T11:25:58.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Bouwticket__c":"a010E000000CcQ4QAK","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T11:25:58.000Z","Id":"a0s0E0000004KN6QAM","Projectbeschrijving_ (2 more) ...":"Opslag security asse (2 more) ...","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Schiphol Airport Car (31 more) ...","LastModifiedById":"00524000001e3UjAAI"}}|0x17fe7f71
12:32:29.0 (57441059)|STATEMENT_EXECUTE|[8]
12:32:29.0 (57448252)|VARIABLE_SCOPE_BEGIN|[8]|newMap|Map<Id,WWW_Detail__c>|true|false
12:32:29.0 (57453518)|VARIABLE_ASSIGNMENT|[8]|newMap|null|
12:32:29.0 (57458230)|STATEMENT_EXECUTE|[11]
12:32:29.0 (57462815)|STATEMENT_EXECUTE|[12]
12:32:29.0 (57464651)|STATEMENT_EXECUTE|[16]
12:32:29.0 (57465648)|STATEMENT_EXECUTE|[17]
12:32:29.0 (57470392)|HEAP_ALLOCATE|[17]|Bytes:4
12:32:29.0 (57548385)|METHOD_ENTRY|[17]|01p2400000DV2tl|WWWDetailUtil.calculateRollupSum(List<WWW_Detail__c>, List<WWW_Detail__c>, TriggerParams)
12:32:29.0 (57555241)|VARIABLE_SCOPE_BEGIN|[44]|newDetails|List<WWW_Detail__c>|true|false
12:32:29.0 (57560046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:32:29.0 (57566024)|VARIABLE_ASSIGNMENT|[44]|newDetails|[]|0x5024b1bf
12:32:29.0 (57568276)|VARIABLE_SCOPE_BEGIN|[44]|oldDetails|List<WWW_Detail__c>|true|false
12:32:29.0 (58572737)|VARIABLE_ASSIGNMENT|[44]|oldDetails|[{"LastModifiedDate":"2017-02-16T11:25:58.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UTUQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bedrijfsbureau","Project__c":"a0q0E0000008S3WQAU","Name":"WWW-D-10087","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":20,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Glasbok Staal","Project_Number__c":"Opslag security asse (2 more) ...","Foto__c":false,"SystemModstamp":"2017-02-16T11:25:58.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Bouwticket__c":"a010E000000CcQ4QAK","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T11:25:58.000Z","Id":"a0s0E0000004KN6QAM","Projectbeschrijving_ (2 more) ...":"Opslag security asse (2 more) ...","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Schiphol Airport Car (31 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x35e0d3f9
12:32:29.0 (58584966)|VARIABLE_SCOPE_BEGIN|[44]|triggerParams|TriggerParams|true|false
12:32:29.0 (58609044)|VARIABLE_ASSIGNMENT|[44]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":true,"isInsert":false,"isUndelete":false,"isUpdate":false,"oldMap":"0x17fe7f71","triggerOld":"0x35e0d3f9"}|0x405f86bf
12:32:29.0 (58614673)|STATEMENT_EXECUTE|[44]
12:32:29.0 (58616160)|STATEMENT_EXECUTE|[45]
12:32:29.0 (58665228)|HEAP_ALLOCATE|[45]|Bytes:4
12:32:29.0 (58670657)|HEAP_ALLOCATE|[45]|Bytes:76
12:32:29.0 (58675266)|HEAP_ALLOCATE|[45]|Bytes:4
12:32:29.0 (58883969)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, developerName FROM RecordType WHERE sObjectType = 'WWW_detail__c'
12:32:29.0 (69325349)|SOQL_EXECUTE_END|[45]|Rows:5
12:32:29.0 (69340281)|HEAP_ALLOCATE|[45]|Bytes:24
12:32:29.0 (69361053)|HEAP_ALLOCATE|[45]|Bytes:287
12:32:29.0 (69403291)|HEAP_ALLOCATE|[45]|Bytes:24
12:32:29.0 (69451615)|HEAP_ALLOCATE|[45]|Bytes:12
12:32:29.0 (69459517)|HEAP_ALLOCATE|[45]|Bytes:4
12:32:29.0 (69465851)|HEAP_ALLOCATE|[45]|Bytes:12
12:32:29.0 (69468927)|HEAP_ALLOCATE|[45]|Bytes:4
12:32:29.0 (69472745)|HEAP_ALLOCATE|[45]|Bytes:12
12:32:29.0 (69475603)|HEAP_ALLOCATE|[45]|Bytes:4
12:32:29.0 (69479098)|HEAP_ALLOCATE|[45]|Bytes:12
12:32:29.0 (69481906)|HEAP_ALLOCATE|[45]|Bytes:4
12:32:29.0 (69485355)|HEAP_ALLOCATE|[45]|Bytes:12
12:32:29.0 (69488129)|HEAP_ALLOCATE|[45]|Bytes:4
12:32:29.0 (69494428)|VARIABLE_SCOPE_BEGIN|[45]|recordTypes|Map<Id,RecordType>|true|false
12:32:29.0 (69522561)|VARIABLE_ASSIGNMENT|[45]|recordTypes|{"01224000000Sn4NAAS":{"Id":"01224000000Sn4NAAS","DeveloperName":"Delivered_2_Project"},"01224000000Sn4OAAS":{"Id":"01224000000Sn4OAAS","DeveloperName":"Invoked"},"01224000000Sn4PAAS":{"Id":"01224000000Sn4PAAS","DeveloperName":"Rejected"},"01224000000Sn4MAAS":{"Id":"01224000000Sn4MAAS","DeveloperName":"Delivered_2_Hub"},"01224000000Sn4QAAS":{"Id":"01224000000Sn4QAAS","DeveloperName":"Reserved"}}|0xebda8
12:32:29.0 (69526697)|STATEMENT_EXECUTE|[46]
12:32:29.0 (69536035)|HEAP_ALLOCATE|[46]|Bytes:4
12:32:29.0 (69564826)|VARIABLE_SCOPE_BEGIN|[46]|wwwIds|Set<Id>|true|false
12:32:29.0 (69587914)|VARIABLE_ASSIGNMENT|[46]|wwwIds|[]|0x53a4fcff
12:32:29.0 (69590279)|STATEMENT_EXECUTE|[47]
12:32:29.0 (69593540)|HEAP_ALLOCATE|[47]|Bytes:35
12:32:29.0 (69631369)|USER_DEBUG|[47]|DEBUG|*** - - IS ENTER calculateRollupSum
12:32:29.0 (69792297)|HEAP_ALLOCATE|[49]|Bytes:5
12:32:29.0 (69807592)|VARIABLE_ASSIGNMENT|[49]|detail|null|
12:32:29.0 (69810686)|STATEMENT_EXECUTE|[49]
12:32:29.0 (69812576)|STATEMENT_EXECUTE|[52]
12:32:29.0 (69837907)|HEAP_ALLOCATE|[53]|Bytes:5
12:32:29.0 (69852054)|VARIABLE_SCOPE_BEGIN|[53]|detail|WWW_Detail__c|true|false
