31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:45:02.0 (2217953)|HEAP_ALLOCATE|[6]|Bytes:36
10:45:02.0 (2268632)|HEAP_ALLOCATE|[6]|Bytes:12
10:45:02.0 (2274712)|VARIABLE_SCOPE_BEGIN|[6]|bsRT|RecordType|true|false
10:45:02.0 (2323661)|VARIABLE_ASSIGNMENT|[6]|bsRT|{"s":1,"v":{"Id":"01224000000B1dEAAS","Name":"Building Site"}}|0x4f7a09a0
10:45:02.0 (2327053)|STATEMENT_EXECUTE|[7]
10:45:02.0 (2330062)|HEAP_ALLOCATE|[7]|Bytes:53
10:45:02.0 (2334811)|HEAP_ALLOCATE|[7]|Bytes:4
10:45:02.0 (2449086)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Id, Name FROM RecordType WHERE Name = 'Client'
10:45:02.0 (5886404)|SOQL_EXECUTE_END|[7]|Rows:1
10:45:02.0 (5899628)|HEAP_ALLOCATE|[7]|Bytes:8
10:45:02.0 (5908774)|HEAP_ALLOCATE|[7]|Bytes:43
10:45:02.0 (5920561)|HEAP_ALLOCATE|[7]|Bytes:8
10:45:02.0 (5942760)|HEAP_ALLOCATE|[7]|Bytes:12
10:45:02.0 (5947659)|VARIABLE_SCOPE_BEGIN|[7]|accRT|RecordType|true|false
10:45:02.0 (5964881)|VARIABLE_ASSIGNMENT|[7]|accRT|{"s":1,"v":{"Id":"01224000000Sn4JAAS","Name":"Client"}}|0xaa9e385
10:45:02.0 (5967917)|STATEMENT_EXECUTE|[8]
10:45:02.0 (5990574)|HEAP_ALLOCATE|[8]|Bytes:4
10:45:02.0 (6104958)|VARIABLE_ASSIGNMENT|[8]|this.RecordTypeId|"01224000000Sn4JAAS"|0x620e0bf
10:45:02.0 (6110319)|HEAP_ALLOCATE|[8]|Bytes:4
10:45:02.0 (6126009)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test"|0x620e0bf
10:45:02.0 (6147647)|VARIABLE_SCOPE_BEGIN|[8]|acc|Account|true|false
10:45:02.0 (6159428)|VARIABLE_ASSIGNMENT|[8]|acc|{"RecordTypeId":"01224000000Sn4JAAS","Name":"Test"}|0x620e0bf
10:45:02.0 (6162724)|STATEMENT_EXECUTE|[9]
10:45:02.0 (6182994)|HEAP_ALLOCATE|[9]|Bytes:8
10:45:02.0 (6191683)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
10:45:02.0 (6209403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:02.0 (563163376)|DML_END|[9]
10:45:02.0 (563191391)|STATEMENT_EXECUTE|[11]
10:45:02.0 (563246068)|HEAP_ALLOCATE|[11]|Bytes:4
10:45:02.0 (563404832)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0010E000002kvlCQAQ"|0x5a79aada
10:45:02.0 (563423321)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"Test"|0x5a79aada
10:45:02.0 (563452964)|VARIABLE_SCOPE_BEGIN|[11]|cont|Contact|true|false
10:45:02.0 (563471703)|VARIABLE_ASSIGNMENT|[11]|cont|{"AccountId":"0010E000002kvlCQAQ","LastName":"Test"}|0x5a79aada
10:45:02.0 (563474397)|STATEMENT_EXECUTE|[12]
10:45:02.0 (563502679)|HEAP_ALLOCATE|[12]|Bytes:8
10:45:02.0 (563513509)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
10:45:02.0 (563542565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:02.0 (651764973)|DML_END|[12]
10:45:02.0 (651782464)|STATEMENT_EXECUTE|[15]
10:45:02.0 (651792284)|HEAP_ALLOCATE|[15]|Bytes:56
10:45:02.0 (651804960)|HEAP_ALLOCATE|[15]|Bytes:4
10:45:02.0 (652013824)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Bouwticket account'
10:45:02.0 (654295059)|SOQL_EXECUTE_END|[15]|Rows:1
10:45:02.0 (654309062)|HEAP_ALLOCATE|[15]|Bytes:8
10:45:02.0 (654322442)|HEAP_ALLOCATE|[15]|Bytes:29
10:45:02.0 (654399498)|HEAP_ALLOCATE|[15]|Bytes:8
10:45:02.0 (654409360)|HEAP_ALLOCATE|[15]|Bytes:33
10:45:02.0 (654462339)|HEAP_ALLOCATE|[15]|Bytes:8
10:45:02.0 (654468686)|VARIABLE_SCOPE_BEGIN|[15]|profile|Profile|true|false
10:45:02.0 (654497613)|VARIABLE_ASSIGNMENT|[15]|profile|{"s":1,"v":{"Id":"00e24000000YX5jAAG"}}|0x55f3c4ff
10:45:02.0 (654500516)|STATEMENT_EXECUTE|[16]
10:45:02.0 (654519770)|HEAP_ALLOCATE|[16]|Bytes:4
10:45:02.0 (654591284)|VARIABLE_SCOPE_BEGIN|[16]|user|User|true|false
10:45:02.0 (654602539)|VARIABLE_ASSIGNMENT|[16]|user|{}|0x563bf7ff
10:45:02.0 (654604900)|STATEMENT_EXECUTE|[17]
10:45:02.0 (654607830)|HEAP_ALLOCATE|[17]|Bytes:15
10:45:02.0 (654655560)|VARIABLE_ASSIGNMENT|[17]|this.Username|"contact@ukr.net"|0x563bf7ff
10:45:02.0 (654658182)|STATEMENT_EXECUTE|[18]
10:45:02.0 (654677132)|VARIABLE_ASSIGNMENT|[18]|this.Email|"contact@ukr.net"|0x563bf7ff
10:45:02.0 (654679493)|STATEMENT_EXECUTE|[19]
10:45:02.0 (654682103)|HEAP_ALLOCATE|[19]|Bytes:7
10:45:02.0 (654699436)|VARIABLE_ASSIGNMENT|[19]|this.FirstName|"contact"|0x563bf7ff
10:45:02.0 (654701497)|STATEMENT_EXECUTE|[20]
10:45:02.0 (654703757)|HEAP_ALLOCATE|[20]|Bytes:9
10:45:02.0 (654720075)|VARIABLE_ASSIGNMENT|[20]|this.CommunityNickname|"test65454"|0x563bf7ff
10:45:02.0 (654721903)|STATEMENT_EXECUTE|[21]
10:45:02.0 (654734207)|VARIABLE_ASSIGNMENT|[21]|this.LastName|"contact"|0x563bf7ff
10:45:02.0 (654735913)|STATEMENT_EXECUTE|[22]
10:45:02.0 (654780513)|VARIABLE_ASSIGNMENT|[22]|this.ProfileId|"00e24000000YX5jAAG"|0x563bf7ff
10:45:02.0 (654782804)|STATEMENT_EXECUTE|[23]
10:45:02.0 (654801449)|VARIABLE_ASSIGNMENT|[23]|this.IsActive|true|0x563bf7ff
10:45:02.0 (654803311)|STATEMENT_EXECUTE|[24]
10:45:02.0 (654819238)|VARIABLE_ASSIGNMENT|[24]|this.Alias|"contact"|0x563bf7ff
10:45:02.0 (654821077)|STATEMENT_EXECUTE|[25]
10:45:02.0 (654823480)|HEAP_ALLOCATE|[25]|Bytes:5
10:45:02.0 (654839270)|VARIABLE_ASSIGNMENT|[25]|this.EmailEncodingKey|"UTF-8"|0x563bf7ff
10:45:02.0 (654841223)|STATEMENT_EXECUTE|[26]
10:45:02.0 (654843491)|HEAP_ALLOCATE|[26]|Bytes:5
10:45:02.0 (654859110)|VARIABLE_ASSIGNMENT|[26]|this.LanguageLocaleKey|"en_US"|0x563bf7ff
10:45:02.0 (654860994)|STATEMENT_EXECUTE|[27]
10:45:02.0 (654875872)|VARIABLE_ASSIGNMENT|[27]|this.LocaleSidKey|"en_US"|0x563bf7ff
10:45:02.0 (654877577)|STATEMENT_EXECUTE|[28]
10:45:02.0 (654889496)|VARIABLE_ASSIGNMENT|[28]|this.IsActive|true|0x563bf7ff
10:45:02.0 (654891097)|STATEMENT_EXECUTE|[29]
10:45:02.0 (654911096)|HEAP_ALLOCATE|[29]|Bytes:18
10:45:02.0 (654941946)|VARIABLE_ASSIGNMENT|[29]|this.AccountId__c|"0010E000002kvlCQAQ"|0x563bf7ff
10:45:02.0 (654944332)|STATEMENT_EXECUTE|[30]
10:45:02.0 (654947181)|HEAP_ALLOCATE|[30]|Bytes:16
10:45:02.0 (654966567)|VARIABLE_ASSIGNMENT|[30]|this.TimeZoneSidKey|"Europe/Amsterdam"|0x563bf7ff
10:45:02.0 (654968651)|STATEMENT_EXECUTE|[31]
10:45:02.0 (655036086)|HEAP_ALLOCATE|[31]|Bytes:63
10:45:02.0 (655049477)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:45:02.0 (655052095)|STATEMENT_EXECUTE|[1]
10:45:02.0 (655060805)|SYSTEM_METHOD_EXIT|[1]|Test
10:45:02.0 (655074551)|METHOD_ENTRY|[31]||System.Test.startTest()
10:45:02.0 (656126052)|METHOD_EXIT|[31]||System.Test.startTest()
10:45:02.0 (656131547)|STATEMENT_EXECUTE|[32]
10:45:02.0 (656152579)|HEAP_ALLOCATE|[32]|Bytes:8
10:45:02.0 (656160909)|DML_BEGIN|[32]|Op:Insert|Type:User|Rows:1
10:45:02.0 (656402243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:02.0 (688562587)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJT|UserTrigger on User trigger event BeforeInsert for [new]
10:45:02.0 (688601690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:02.0 (688679039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:02.0 (688686879)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:45:02.0 (688718039)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1756c54d
10:45:02.0 (688754339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:02.0 (688761177)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:45:02.0 (688768531)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1756c54d
10:45:02.0 (688771719)|STATEMENT_EXECUTE|[1]
10:45:02.0 (688773218)|STATEMENT_EXECUTE|[3]
10:45:02.0 (692168467)|HEAP_ALLOCATE|[3]|Bytes:2
10:45:02.0 (692194397)|METHOD_ENTRY|[1]|01p2400000Cr9rX|TriggerParams.TriggerParams()
10:45:02.0 (692197081)|STATEMENT_EXECUTE|[1]
10:45:02.0 (692200123)|STATEMENT_EXECUTE|[1]
10:45:02.0 (692216857)|HEAP_ALLOCATE|[3]|Bytes:5
10:45:02.0 (692227848)|METHOD_EXIT|[1]|TriggerParams
10:45:02.0 (692233113)|HEAP_ALLOCATE|[3]|Bytes:44
10:45:02.0 (692327983)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:45:02.0 (692353034)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:45:02.0 (692377492)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x33e26b02
10:45:02.0 (692382555)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:45:02.0 (692386560)|VARIABLE_ASSIGNMENT|[13]|isBefore|true
10:45:02.0 (692388512)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:45:02.0 (692395179)|VARIABLE_ASSIGNMENT|[13]|isAfter|false
10:45:02.0 (692397166)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:45:02.0 (692399167)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:45:02.0 (692400696)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:45:02.0 (692402500)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:45:02.0 (692403976)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:45:02.0 (692405766)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:45:02.0 (692407172)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:45:02.0 (692409189)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:45:02.0 (692410540)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
10:45:02.0 (693590426)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"AccountId__c":"0010E000002kvlCQAQ","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x3554fa44
10:45:02.0 (693598514)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
10:45:02.0 (693603268)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
10:45:02.0 (693604862)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
10:45:02.0 (693607278)|VARIABLE_ASSIGNMENT|[13]|newMap|null|
10:45:02.0 (693608529)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
10:45:02.0 (693610355)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
10:45:02.0 (693619818)|HEAP_ALLOCATE|[16]|Bytes:5
10:45:02.0 (693623777)|STATEMENT_EXECUTE|[1]
10:45:02.0 (693626341)|HEAP_ALLOCATE|[16]|Bytes:5
10:45:02.0 (693627907)|STATEMENT_EXECUTE|[2]
10:45:02.0 (693629124)|STATEMENT_EXECUTE|[3]
10:45:02.0 (693630085)|STATEMENT_EXECUTE|[4]
10:45:02.0 (693631079)|STATEMENT_EXECUTE|[5]
10:45:02.0 (693632006)|STATEMENT_EXECUTE|[6]
10:45:02.0 (693633054)|STATEMENT_EXECUTE|[7]
10:45:02.0 (693633975)|STATEMENT_EXECUTE|[8]
10:45:02.0 (693634958)|STATEMENT_EXECUTE|[9]
10:45:02.0 (693636026)|STATEMENT_EXECUTE|[10]
10:45:02.0 (693637090)|STATEMENT_EXECUTE|[11]
10:45:02.0 (693649172)|HEAP_ALLOCATE|[16]|Bytes:6
10:45:02.0 (693671650)|STATEMENT_EXECUTE|[15]
10:45:02.0 (693673050)|STATEMENT_EXECUTE|[16]
10:45:02.0 (693677352)|HEAP_ALLOCATE|[16]|Bytes:5
10:45:02.0 (693684568)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|true|0x33e26b02
10:45:02.0 (693686335)|STATEMENT_EXECUTE|[17]
10:45:02.0 (693688317)|HEAP_ALLOCATE|[17]|Bytes:5
10:45:02.0 (693691211)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|false|0x33e26b02
10:45:02.0 (693692531)|STATEMENT_EXECUTE|[18]
10:45:02.0 (693694778)|HEAP_ALLOCATE|[18]|Bytes:5
10:45:02.0 (693697864)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|true|0x33e26b02
10:45:02.0 (693699204)|STATEMENT_EXECUTE|[19]
10:45:02.0 (693701001)|HEAP_ALLOCATE|[19]|Bytes:5
10:45:02.0 (693703911)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x33e26b02
10:45:02.0 (693705310)|STATEMENT_EXECUTE|[20]
10:45:02.0 (693706969)|HEAP_ALLOCATE|[20]|Bytes:5
10:45:02.0 (693709388)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|false|0x33e26b02
10:45:02.0 (693710503)|STATEMENT_EXECUTE|[21]
10:45:02.0 (693712211)|HEAP_ALLOCATE|[21]|Bytes:5
10:45:02.0 (693714896)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x33e26b02
10:45:02.0 (693716283)|STATEMENT_EXECUTE|[22]
10:45:02.0 (694148867)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|{"s":1,"v":[{"AccountId__c":"0010E000002kvlCQAQ","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x33e26b02
10:45:02.0 (694155173)|STATEMENT_EXECUTE|[23]
10:45:02.0 (694161870)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|null|0x33e26b02
10:45:02.0 (694163552)|STATEMENT_EXECUTE|[24]
10:45:02.0 (694166572)|VARIABLE_ASSIGNMENT|[24]|this.newMap|null|0x33e26b02
10:45:02.0 (694167883)|STATEMENT_EXECUTE|[25]
10:45:02.0 (694170481)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|null|0x33e26b02
10:45:02.0 (694189206)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:45:02.0 (696713487)|HEAP_ALLOCATE|[3]|Bytes:4
10:45:02.0 (696720085)|HEAP_ALLOCATE|[3]|Bytes:77
10:45:02.0 (696733931)|METHOD_ENTRY|[1]|01p2400000DMxSj|UserUtil.UserUtil()
10:45:02.0 (696736134)|STATEMENT_EXECUTE|[1]
10:45:02.0 (696740257)|STATEMENT_EXECUTE|[1]
10:45:02.0 (697046146)|SYSTEM_MODE_ENTER|false
10:45:02.0 (697054894)|HEAP_ALLOCATE|[3]|Bytes:5
10:45:02.0 (697060927)|SYSTEM_MODE_EXIT|false
10:45:02.0 (697067407)|METHOD_EXIT|[1]|UserUtil
10:45:02.0 (697089436)|METHOD_ENTRY|[3]|01p2400000DMxSj|UserUtil.entry(TriggerParams)
10:45:02.0 (697095854)|VARIABLE_SCOPE_BEGIN|[2]|triggerParams|TriggerParams|true|false
10:45:02.0 (697121526)|VARIABLE_ASSIGNMENT|[2]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"triggerNew":"0x3554fa44"}|0x33e26b02
10:45:02.0 (697137166)|SYSTEM_MODE_ENTER|false
10:45:02.0 (697141056)|HEAP_ALLOCATE|[3]|Bytes:5
10:45:02.0 (697144332)|STATEMENT_EXECUTE|[2]
10:45:02.0 (697145557)|STATEMENT_EXECUTE|[3]
10:45:02.0 (697157570)|VARIABLE_SCOPE_BEGIN|[3]|triggerNew|List<User>|true|false
10:45:02.0 (697873229)|VARIABLE_ASSIGNMENT|[3]|triggerNew|{"s":1,"v":[{"AccountId__c":"0010E000002kvlCQAQ","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x3554fa44
10:45:02.0 (697879388)|STATEMENT_EXECUTE|[4]
10:45:02.0 (697886694)|VARIABLE_SCOPE_BEGIN|[4]|triggerOld|List<User>|true|false
10:45:02.0 (697891696)|VARIABLE_ASSIGNMENT|[4]|triggerOld|null|
10:45:02.0 (697893136)|STATEMENT_EXECUTE|[5]
10:45:02.0 (697923855)|VARIABLE_SCOPE_BEGIN|[5]|oldMap|Map<Id,User>|true|false
10:45:02.0 (697928053)|VARIABLE_ASSIGNMENT|[5]|oldMap|null|
10:45:02.0 (697929625)|STATEMENT_EXECUTE|[6]
10:45:02.0 (697932523)|VARIABLE_SCOPE_BEGIN|[6]|newMap|Map<Id,User>|true|false
10:45:02.0 (697935045)|VARIABLE_ASSIGNMENT|[6]|newMap|null|
10:45:02.0 (697939793)|STATEMENT_EXECUTE|[9]
10:45:02.0 (697943953)|SYSTEM_MODE_EXIT|false
10:45:02.0 (697952554)|METHOD_EXIT|[3]|01p2400000DMxSj|UserUtil.entry(TriggerParams)
10:45:02.697 (697962761)|CUMULATIVE_LIMIT_USAGE
10:45:02.697 (697962761)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:45:02.697 (697962761)|TESTING_LIMITS
10:45:02.697 (697962761)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:45:02.697 (697962761)|CUMULATIVE_LIMIT_USAGE_END

10:45:02.0 (698973669)|CODE_UNIT_FINISHED|UserTrigger on User trigger event BeforeInsert for [new]
10:45:03.887 (1887814525)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJT|UserTrigger on User trigger event AfterInsert for [0050E000000JAZX]
10:45:03.887 (1887846039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:03.887 (1887911141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:03.887 (1887920258)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:45:03.887 (1887948311)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40d6f9c5
10:45:03.887 (1887967989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:03.887 (1887973292)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:45:03.887 (1887981187)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40d6f9c5
10:45:03.887 (1887985238)|STATEMENT_EXECUTE|[1]
10:45:03.887 (1887986942)|STATEMENT_EXECUTE|[3]
10:45:03.887 (1887992095)|HEAP_ALLOCATE|[3]|Bytes:44
10:45:03.887 (1888065198)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:45:03.887 (1888073065)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:45:03.887 (1888093793)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x36170d24
10:45:03.887 (1888099243)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:45:03.887 (1888104610)|VARIABLE_ASSIGNMENT|[13]|isBefore|false
10:45:03.887 (1888106443)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:45:03.887 (1888108602)|VARIABLE_ASSIGNMENT|[13]|isAfter|true
10:45:03.887 (1888110276)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:45:03.887 (1888112239)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:45:03.887 (1888113791)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:45:03.887 (1888116315)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:45:03.887 (1888117778)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:45:03.887 (1888119560)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:45:03.887 (1888120940)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:45:03.887 (1888122943)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:45:03.887 (1888124259)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
