38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:48:05.0 (2662498)|STATEMENT_EXECUTE|[101]
16:48:05.0 (2663619)|STATEMENT_EXECUTE|[123]
16:48:05.0 (2668760)|HEAP_ALLOCATE|[123]|Bytes:4
16:48:05.0 (2673386)|HEAP_ALLOCATE|[123]|Bytes:258
16:48:05.0 (2677814)|HEAP_ALLOCATE|[123]|Bytes:4
16:48:05.0 (2709034)|HEAP_ALLOCATE|[50]|Bytes:5
16:48:05.0 (2727725)|HEAP_ALLOCATE|[56]|Bytes:5
16:48:05.0 (2733149)|HEAP_ALLOCATE|[64]|Bytes:7
16:48:05.0 (3055621)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id, Project__c, Item__c, Actueel_aantal_palletplaatsenworkflow__c, Ticket_Number_ILIPS__c, Filecardnumber__c, Projectmember__c, Hub_Building_Site__c, Actueel_aantal_palletplaatsen__c, Supplier__c, Name FROM WWW__c ORDER BY CreatedDate DESC NULLS FIRST
16:48:05.0 (9083116)|SOQL_EXECUTE_END|[123]|Rows:5
16:48:05.0 (9097274)|HEAP_ALLOCATE|[123]|Bytes:24
16:48:05.0 (9126381)|HEAP_ALLOCATE|[123]|Bytes:1105
16:48:05.0 (9160814)|HEAP_ALLOCATE|[123]|Bytes:24
16:48:05.0 (9198519)|HEAP_ALLOCATE|[123]|Bytes:28
16:48:05.0 (9206599)|HEAP_ALLOCATE|[123]|Bytes:4
16:48:05.0 (9212958)|HEAP_ALLOCATE|[123]|Bytes:28
16:48:05.0 (9216202)|HEAP_ALLOCATE|[123]|Bytes:4
16:48:05.0 (9220203)|HEAP_ALLOCATE|[123]|Bytes:28
16:48:05.0 (9222920)|HEAP_ALLOCATE|[123]|Bytes:4
16:48:05.0 (9226698)|HEAP_ALLOCATE|[123]|Bytes:28
16:48:05.0 (9229441)|HEAP_ALLOCATE|[123]|Bytes:4
16:48:05.0 (9233539)|HEAP_ALLOCATE|[123]|Bytes:28
16:48:05.0 (9236154)|HEAP_ALLOCATE|[123]|Bytes:4
16:48:05.0 (9287175)|VARIABLE_ASSIGNMENT|[123]|this.wwwById|{"a0t0E0000004UUSQA2":{"Id":"a0t0E0000004UUSQA2","Project__c":"a0q0E0000008ahlQAA","Item__c":"a0A0E0000001PilUAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13541"},"a0t0E0000004UUNQA2":{"Id":"a0t0E0000004UUNQA2","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PiqUAE","Hub_Building_Site__c":"a020E000000zFeUQAU","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13540"},"a0t0E0000004NFcQAM":{"Id":"a0t0E0000004NFcQAM","Project__c":"a0q0E0000008S3bQAE","Item__c":"a0A0E0000001Pj0UAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13490"},"a0t0E0000004NFXQA2":{"Id":"a0t0E0000004NFXQA2","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PiqUAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13489"},"a0t0E0000004NFNQA2":{"Id":"a0t0E0000004NFNQA2","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PilUAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13487"}}|0x4debf97f
16:48:05.0 (9296778)|STATEMENT_EXECUTE|[155]
16:48:05.0 (9298549)|STATEMENT_EXECUTE|[156]
16:48:05.0 (9299507)|STATEMENT_EXECUTE|[184]
16:48:05.0 (9300551)|STATEMENT_EXECUTE|[185]
16:48:05.0 (9301555)|STATEMENT_EXECUTE|[195]
16:48:05.0 (9302573)|STATEMENT_EXECUTE|[203]
16:48:05.0 (9303622)|STATEMENT_EXECUTE|[211]
16:48:05.0 (9304613)|STATEMENT_EXECUTE|[219]
16:48:05.0 (9305607)|STATEMENT_EXECUTE|[228]
16:48:05.0 (9306499)|STATEMENT_EXECUTE|[236]
16:48:05.0 (9313277)|HEAP_ALLOCATE|[123]|Bytes:6
16:48:05.0 (9334962)|STATEMENT_EXECUTE|[163]
16:48:05.0 (9336341)|STATEMENT_EXECUTE|[164]
16:48:05.0 (9376509)|HEAP_ALLOCATE|[164]|Bytes:58
16:48:05.0 (9411847)|HEAP_ALLOCATE|[164]|Bytes:28
16:48:05.0 (9428536)|HEAP_ALLOCATE|[164]|Bytes:10
16:48:05.0 (9448823)|HEAP_ALLOCATE|[164]|Bytes:4
16:48:05.0 (9495203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (9499567)|STATEMENT_EXECUTE|[3]
16:48:05.0 (9504379)|STATEMENT_EXECUTE|[4]
16:48:05.0 (9505434)|STATEMENT_EXECUTE|[5]
16:48:05.0 (9522412)|HEAP_ALLOCATE|[5]|Bytes:4
16:48:05.0 (9614779)|VARIABLE_ASSIGNMENT|[5]|this.detail|{}|0x4debf97f
16:48:05.0 (9617487)|STATEMENT_EXECUTE|[6]
16:48:05.0 (9671439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (9675195)|STATEMENT_EXECUTE|[21]
16:48:05.0 (9678695)|STATEMENT_EXECUTE|[22]
16:48:05.0 (9679771)|STATEMENT_EXECUTE|[23]
16:48:05.0 (9689211)|HEAP_ALLOCATE|[23]|Bytes:4
16:48:05.0 (9734893)|VARIABLE_ASSIGNMENT|[23]|this.www|{}|0x4debf97f
16:48:05.0 (9738186)|STATEMENT_EXECUTE|[26]
16:48:05.0 (9804853)|VARIABLE_ASSIGNMENT|[6]|this.WWW__c|null|0x14fe4657
16:48:05.0 (9807699)|STATEMENT_EXECUTE|[7]
16:48:05.0 (9861261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (9914343)|VARIABLE_ASSIGNMENT|[7]|this.Project__c|null|0x14fe4657
16:48:05.0 (9917708)|STATEMENT_EXECUTE|[9]
16:48:05.0 (9947878)|VARIABLE_ASSIGNMENT|[164]|this.RecordTypeId|"01224000000Sn4NAAS"|0x14fe4657
16:48:05.0 (9950122)|STATEMENT_EXECUTE|[165]
16:48:05.0 (9997124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (10000742)|STATEMENT_EXECUTE|[3]
16:48:05.0 (10003580)|STATEMENT_EXECUTE|[4]
16:48:05.0 (10004653)|STATEMENT_EXECUTE|[9]
16:48:05.0 (10042131)|USER_DEBUG|[165]|DEBUG|01224000000Sn4NAAS
16:48:05.0 (10047140)|STATEMENT_EXECUTE|[166]
16:48:05.0 (10091250)|HEAP_ALLOCATE|[166]|Bytes:4
16:48:05.0 (10096849)|HEAP_ALLOCATE|[166]|Bytes:82
16:48:05.0 (10099652)|HEAP_ALLOCATE|[166]|Bytes:4
16:48:05.0 (10266109)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE sobjectType = 'WWW_detail__c'
16:48:05.0 (16864518)|SOQL_EXECUTE_END|[166]|Rows:5
16:48:05.0 (16877595)|HEAP_ALLOCATE|[166]|Bytes:24
16:48:05.0 (16896149)|HEAP_ALLOCATE|[166]|Bytes:371
16:48:05.0 (16928554)|HEAP_ALLOCATE|[166]|Bytes:24
16:48:05.0 (16965276)|HEAP_ALLOCATE|[166]|Bytes:16
16:48:05.0 (16972675)|HEAP_ALLOCATE|[166]|Bytes:4
16:48:05.0 (16977925)|HEAP_ALLOCATE|[166]|Bytes:16
16:48:05.0 (16981006)|HEAP_ALLOCATE|[166]|Bytes:4
16:48:05.0 (16984724)|HEAP_ALLOCATE|[166]|Bytes:16
16:48:05.0 (16987628)|HEAP_ALLOCATE|[166]|Bytes:4
16:48:05.0 (16991074)|HEAP_ALLOCATE|[166]|Bytes:16
16:48:05.0 (16993758)|HEAP_ALLOCATE|[166]|Bytes:4
16:48:05.0 (16997084)|HEAP_ALLOCATE|[166]|Bytes:16
16:48:05.0 (16999780)|HEAP_ALLOCATE|[166]|Bytes:4
16:48:05.0 (17006505)|VARIABLE_SCOPE_BEGIN|[166]|recByNames|Map<Id,RecordType>|true|false
16:48:05.0 (17037143)|VARIABLE_ASSIGNMENT|[166]|recByNames|{"01224000000Sn4NAAS":{"Id":"01224000000Sn4NAAS","Name":"Afleveren","DeveloperName":"Delivered_2_Project"},"01224000000Sn4OAAS":{"Id":"01224000000Sn4OAAS","Name":"Afroepen","DeveloperName":"Invoked"},"01224000000Sn4PAAS":{"Id":"01224000000Sn4PAAS","Name":"Afwijzen","DeveloperName":"Rejected"},"01224000000Sn4MAAS":{"Id":"01224000000Sn4MAAS","Name":"Ontvangen","DeveloperName":"Delivered_2_Hub"},"01224000000Sn4QAAS":{"Id":"01224000000Sn4QAAS","Name":"Verwachten","DeveloperName":"Reserved"}}|0x19f8ef68
16:48:05.0 (17093994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (17098224)|STATEMENT_EXECUTE|[3]
16:48:05.0 (17100732)|STATEMENT_EXECUTE|[4]
16:48:05.0 (17101819)|STATEMENT_EXECUTE|[9]
16:48:05.0 (17112312)|STATEMENT_EXECUTE|[168]
16:48:05.0 (17149133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (17152313)|STATEMENT_EXECUTE|[3]
16:48:05.0 (17153907)|STATEMENT_EXECUTE|[4]
16:48:05.0 (17154897)|STATEMENT_EXECUTE|[9]
16:48:05.0 (17193099)|HEAP_ALLOCATE|[169]|Bytes:7
16:48:05.0 (17248337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (17252240)|STATEMENT_EXECUTE|[3]
16:48:05.0 (17254073)|STATEMENT_EXECUTE|[4]
16:48:05.0 (17255094)|STATEMENT_EXECUTE|[9]
16:48:05.0 (17273545)|HEAP_ALLOCATE|[171]|Bytes:8
16:48:05.0 (17316072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (17319347)|STATEMENT_EXECUTE|[3]
16:48:05.0 (17320838)|STATEMENT_EXECUTE|[4]
16:48:05.0 (17321832)|STATEMENT_EXECUTE|[9]
16:48:05.0 (17336987)|HEAP_ALLOCATE|[173]|Bytes:15
16:48:05.0 (17379866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (17382797)|STATEMENT_EXECUTE|[3]
16:48:05.0 (17384320)|STATEMENT_EXECUTE|[4]
16:48:05.0 (17385308)|STATEMENT_EXECUTE|[9]
16:48:05.0 (17398558)|HEAP_ALLOCATE|[175]|Bytes:19
16:48:05.0 (17409491)|STATEMENT_EXECUTE|[175]
16:48:05.0 (17410955)|STATEMENT_EXECUTE|[176]
16:48:05.0 (17473688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (17485689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:48:05.0 (17490584)|HEAP_ALLOCATE|[219]|Bytes:5
16:48:05.0 (17495936)|VARIABLE_ASSIGNMENT|[219]|this.delToProj|true|0x4debf97f
16:48:05.0 (17502461)|STATEMENT_EXECUTE|[181]
16:48:05.0 (17545237)|METHOD_ENTRY|[181]|01p2400000DUtXT|NewDeliveredExtension.getProjects()
16:48:05.0 (17557445)|VARIABLE_SCOPE_BEGIN|[139]|this|NewDeliveredExtension|true|false
16:48:05.0 (17587153)|VARIABLE_ASSIGNMENT|[139]|this|{"delToProj":true,"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (17592073)|STATEMENT_EXECUTE|[139]
16:48:05.0 (17593351)|STATEMENT_EXECUTE|[141]
16:48:05.0 (17597946)|HEAP_ALLOCATE|[141]|Bytes:4
16:48:05.0 (17621039)|VARIABLE_SCOPE_BEGIN|[141]|options|List<System.SelectOption>|true|false
16:48:05.0 (17645572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:05.0 (17653102)|VARIABLE_ASSIGNMENT|[141]|options|[]|0x439660c0
16:48:05.0 (17655242)|STATEMENT_EXECUTE|[142]
16:48:05.0 (17696062)|HEAP_ALLOCATE|[142]|Bytes:4
16:48:05.0 (17700791)|HEAP_ALLOCATE|[142]|Bytes:71
16:48:05.0 (17703688)|HEAP_ALLOCATE|[142]|Bytes:4
16:48:05.0 (17903326)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, Name FROM Projecten__c ORDER BY CreatedDate DESC NULLS FIRST
16:48:05.0 (18882992)|SOQL_EXECUTE_END|[142]|Rows:3
16:48:05.0 (18896379)|HEAP_ALLOCATE|[142]|Bytes:16
16:48:05.0 (18908959)|HEAP_ALLOCATE|[142]|Bytes:126
16:48:05.0 (18942911)|HEAP_ALLOCATE|[142]|Bytes:16
16:48:05.0 (18978475)|HEAP_ALLOCATE|[142]|Bytes:12
16:48:05.0 (18985743)|HEAP_ALLOCATE|[142]|Bytes:4
16:48:05.0 (18991605)|HEAP_ALLOCATE|[142]|Bytes:12
16:48:05.0 (18994683)|HEAP_ALLOCATE|[142]|Bytes:4
16:48:05.0 (18998859)|HEAP_ALLOCATE|[142]|Bytes:12
16:48:05.0 (19001549)|HEAP_ALLOCATE|[142]|Bytes:4
16:48:05.0 (19008474)|VARIABLE_SCOPE_BEGIN|[142]|prById|Map<Id,Projecten__c>|true|false
16:48:05.0 (19030200)|VARIABLE_ASSIGNMENT|[142]|prById|{"a0q0E0000008ahlQAA":{"Id":"a0q0E0000008ahlQAA","Name":"1111"},"a0q0E0000008S3bQAE":{"Id":"a0q0E0000008S3bQAE","Name":"2165103"},"a0q0E0000008S3WQAU":{"Id":"a0q0E0000008S3WQAU","Name":"5700"}}|0x8d4264e
16:48:05.0 (19034065)|STATEMENT_EXECUTE|[143]
16:48:05.0 (19036847)|HEAP_ALLOCATE|[143]|Bytes:6
16:48:05.0 (19115523)|HEAP_ALLOCATE|[143]|Bytes:207
16:48:05.0 (19131605)|HEAP_ALLOCATE|[143]|Bytes:213
16:48:05.0 (19142116)|USER_DEBUG|[143]|DEBUG|prById{a0q0E0000008S3WQAU=Projecten__c:{Id=a0q0E0000008S3WQAU, Name=5700}, a0q0E0000008S3bQAE=Projecten__c:{Id=a0q0E0000008S3bQAE, Name=2165103}, a0q0E0000008ahlQAA=Projecten__c:{Id=a0q0E0000008ahlQAA, Name=1111}}
16:48:05.0 (19147648)|STATEMENT_EXECUTE|[144]
16:48:05.0 (19173585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:48:05.0 (19182262)|HEAP_ALLOCATE|[144]|Bytes:139
16:48:05.0 (19221194)|HEAP_ALLOCATE|[144]|Bytes:12
16:48:05.0 (19287906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToProj":true,"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (19292458)|STATEMENT_EXECUTE|[3]
16:48:05.0 (19294738)|STATEMENT_EXECUTE|[4]
16:48:05.0 (19295795)|STATEMENT_EXECUTE|[9]
16:48:05.0 (19335402)|VARIABLE_ASSIGNMENT|[144]|this.Project__c|"a0q0E0000008ahlQAA"|0x14fe4657
16:48:05.0 (19358604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:48:05.0 (19366083)|HEAP_ALLOCATE|[145]|Bytes:139
16:48:05.0 (19497425)|HEAP_ALLOCATE|[145]|Bytes:5
16:48:05.0 (19509466)|HEAP_ALLOCATE|[145]|Bytes:12
16:48:05.0 (19515750)|VARIABLE_SCOPE_BEGIN|[145]|rec|Projecten__c|true|false
16:48:05.0 (19527439)|VARIABLE_ASSIGNMENT|[145]|rec|{"Id":"a0q0E0000008ahlQAA","Name":"1111"}|0x6127bbcd
16:48:05.0 (19530661)|STATEMENT_EXECUTE|[145]
16:48:05.0 (19578722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToProj":true,"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (19582564)|STATEMENT_EXECUTE|[21]
16:48:05.0 (19584532)|STATEMENT_EXECUTE|[22]
16:48:05.0 (19585655)|STATEMENT_EXECUTE|[26]
16:48:05.0 (19591853)|STATEMENT_EXECUTE|[146]
16:48:05.0 (19593012)|STATEMENT_EXECUTE|[147]
16:48:05.0 (19631622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToProj":true,"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (19634537)|STATEMENT_EXECUTE|[21]
16:48:05.0 (19635950)|STATEMENT_EXECUTE|[22]
16:48:05.0 (19636961)|STATEMENT_EXECUTE|[26]
16:48:05.0 (19682205)|VARIABLE_ASSIGNMENT|[147]|this.Project__c|"a0q0E0000008ahlQAA"|0x6ce9a88c
16:48:05.0 (19685310)|STATEMENT_EXECUTE|[150]
16:48:05.0 (19701601)|HEAP_ALLOCATE|[150]|Bytes:18
16:48:05.0 (19760498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:05.0 (19773852)|HEAP_ALLOCATE|[145]|Bytes:5
16:48:05.0 (19782030)|HEAP_ALLOCATE|[145]|Bytes:12
16:48:05.0 (19786981)|VARIABLE_SCOPE_BEGIN|[145]|rec|Projecten__c|true|false
16:48:05.0 (19797754)|VARIABLE_ASSIGNMENT|[145]|rec|{"Id":"a0q0E0000008S3bQAE","Name":"2165103"}|0x4d039695
16:48:05.0 (19800510)|STATEMENT_EXECUTE|[145]
16:48:05.0 (19835602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToProj":true,"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (19838516)|STATEMENT_EXECUTE|[21]
16:48:05.0 (19840145)|STATEMENT_EXECUTE|[22]
16:48:05.0 (19841195)|STATEMENT_EXECUTE|[26]
16:48:05.0 (19862274)|STATEMENT_EXECUTE|[146]
16:48:05.0 (19863828)|STATEMENT_EXECUTE|[150]
16:48:05.0 (19871606)|HEAP_ALLOCATE|[150]|Bytes:18
16:48:05.0 (19884659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:05.0 (19893622)|HEAP_ALLOCATE|[145]|Bytes:5
16:48:05.0 (19900477)|HEAP_ALLOCATE|[145]|Bytes:12
16:48:05.0 (19904564)|VARIABLE_SCOPE_BEGIN|[145]|rec|Projecten__c|true|false
16:48:05.0 (19912963)|VARIABLE_ASSIGNMENT|[145]|rec|{"Id":"a0q0E0000008S3WQAU","Name":"5700"}|0x66633239
16:48:05.0 (19915382)|STATEMENT_EXECUTE|[145]
16:48:05.0 (19947613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToProj":true,"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (19950429)|STATEMENT_EXECUTE|[21]
16:48:05.0 (19951995)|STATEMENT_EXECUTE|[22]
16:48:05.0 (19952972)|STATEMENT_EXECUTE|[26]
16:48:05.0 (19957810)|STATEMENT_EXECUTE|[146]
16:48:05.0 (19959098)|STATEMENT_EXECUTE|[150]
16:48:05.0 (19964827)|HEAP_ALLOCATE|[150]|Bytes:18
16:48:05.0 (19973735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:05.0 (19981039)|HEAP_ALLOCATE|[145]|Bytes:5
16:48:05.0 (19988978)|VARIABLE_ASSIGNMENT|[145]|rec|null|
16:48:05.0 (19991674)|STATEMENT_EXECUTE|[152]
16:48:05.0 (19995748)|METHOD_EXIT|[181]|01p2400000DUtXT|NewDeliveredExtension.getProjects()
16:48:05.22 (22524901)|SYSTEM_MODE_ENTER|true
16:48:05.22 (22554115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:48:05.22 (22558764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:48:05.22 (22565551)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:48:05.22 (22568412)|STATEMENT_EXECUTE|[1]
16:48:05.22 (22689075)|SYSTEM_MODE_ENTER|true
16:48:05.22 (22733680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:05.22 (22738587)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:48:05.22 (22756749)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27f1d0db
16:48:05.22 (22758823)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:48:05.22 (22762011)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:48:05.22 (22896060)|SYSTEM_MODE_ENTER|true
16:48:05.22 (22921738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:05.22 (22925904)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:48:05.22 (22939513)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27f1d0db
16:48:05.0 (23604001)|SYSTEM_MODE_ENTER|true
16:48:05.0 (23631357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:48:05.0 (23676791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToProj":true,"detail":"0x14fe4657","www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (23683090)|STATEMENT_EXECUTE|[196]
16:48:05.0 (23687093)|STATEMENT_EXECUTE|[197]
16:48:05.0 (23688196)|STATEMENT_EXECUTE|[198]
16:48:05.0 (23693423)|HEAP_ALLOCATE|[198]|Bytes:5
16:48:05.0 (23699311)|VARIABLE_ASSIGNMENT|[198]|this.invoked|false|0x4debf97f
16:48:05.0 (23701611)|STATEMENT_EXECUTE|[200]
16:48:05.0 (23760530)|SYSTEM_MODE_ENTER|true
16:48:05.0 (23781466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:48:05.0 (23819657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToProj":true,"detail":"0x14fe4657","invoked":false,"www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (23825178)|STATEMENT_EXECUTE|[229]
16:48:05.0 (23828467)|STATEMENT_EXECUTE|[230]
16:48:05.0 (23829513)|STATEMENT_EXECUTE|[231]
16:48:05.0 (23833843)|HEAP_ALLOCATE|[231]|Bytes:5
16:48:05.0 (23839432)|VARIABLE_ASSIGNMENT|[231]|this.delToHub|false|0x4debf97f
16:48:05.0 (23841393)|STATEMENT_EXECUTE|[233]
16:48:05.0 (23890135)|SYSTEM_MODE_ENTER|true
16:48:05.0 (23908183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:48:05.0 (23944102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"delToHub":false,"delToProj":true,"detail":"0x14fe4657","invoked":false,"www":"0x6ce9a88c","wwwById":"0x7503bcc8"}|0x4debf97f
16:48:05.0 (23949104)|STATEMENT_EXECUTE|[204]
16:48:05.0 (23952291)|STATEMENT_EXECUTE|[205]
16:48:05.0 (23953525)|STATEMENT_EXECUTE|[206]
16:48:05.0 (23957592)|HEAP_ALLOCATE|[206]|Bytes:5
16:48:05.0 (23962675)|VARIABLE_ASSIGNMENT|[206]|this.rejected|false|0x4debf97f
16:48:05.0 (23964325)|STATEMENT_EXECUTE|[208]
16:48:05.0 (24009775)|SYSTEM_MODE_ENTER|true
16:48:05.0 (24027694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
