38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:15:25.0 (3197492)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
15:15:25.0 (3199133)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
15:15:25.0 (3200866)|VARIABLE_ASSIGNMENT|[13]|isDelete|true
15:15:25.0 (3202616)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
15:15:25.0 (3205038)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
15:15:25.0 (3206978)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
15:15:25.0 (3210203)|VARIABLE_ASSIGNMENT|[13]|triggerNew|null|
15:15:25.0 (3211814)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
15:15:25.0 (24193287)|VARIABLE_ASSIGNMENT|[13]|triggerOld|[{"LastModifiedDate":"2017-02-16T14:14:42.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UUSQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bas Brandenburg","Project__c":"a0q0E0000008ahlQAA","Name":"WWW-D-10113","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":1,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Stuks","Project_Number__c":"TEST2","Breakable__c":"Yes","Foto__c":false,"SystemModstamp":"2017-02-16T14:14:42.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T14:14:41.000Z","Id":"a0s0E0000004KPVQA2","Projectbeschrijving_ (2 more) ...":"TEST2","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Detector t.b.v. vloe (8 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x10e8a40f
15:15:25.0 (24209547)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
15:15:25.0 (24214997)|VARIABLE_ASSIGNMENT|[13]|newMap|null|
15:15:25.0 (24217177)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
15:15:25.0 (25251475)|VARIABLE_ASSIGNMENT|[13]|oldMap|{"a0s0E0000004KPVQA2":{"LastModifiedDate":"2017-02-16T14:14:42.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UUSQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bas Brandenburg","Project__c":"a0q0E0000008ahlQAA","Name":"WWW-D-10113","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":1,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Stuks","Project_Number__c":"TEST2","Breakable__c":"Yes","Foto__c":false,"SystemModstamp":"2017-02-16T14:14:42.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T14:14:41.000Z","Id":"a0s0E0000004KPVQA2","Projectbeschrijving_ (2 more) ...":"TEST2","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Detector t.b.v. vloe (8 more) ...","LastModifiedById":"00524000001e3UjAAI"}}|0x263edd7f
15:15:25.0 (25269733)|HEAP_ALLOCATE|[16]|Bytes:5
15:15:25.0 (25274676)|STATEMENT_EXECUTE|[1]
15:15:25.0 (25277511)|HEAP_ALLOCATE|[16]|Bytes:5
15:15:25.0 (25279278)|STATEMENT_EXECUTE|[2]
15:15:25.0 (25281432)|STATEMENT_EXECUTE|[3]
15:15:25.0 (25282406)|STATEMENT_EXECUTE|[4]
15:15:25.0 (25283469)|STATEMENT_EXECUTE|[5]
15:15:25.0 (25284454)|STATEMENT_EXECUTE|[6]
15:15:25.0 (25285405)|STATEMENT_EXECUTE|[7]
15:15:25.0 (25286370)|STATEMENT_EXECUTE|[8]
15:15:25.0 (25287352)|STATEMENT_EXECUTE|[9]
15:15:25.0 (25288320)|STATEMENT_EXECUTE|[10]
15:15:25.0 (25289464)|STATEMENT_EXECUTE|[11]
15:15:25.0 (25302419)|HEAP_ALLOCATE|[16]|Bytes:6
15:15:25.0 (25325922)|STATEMENT_EXECUTE|[15]
15:15:25.0 (25327265)|STATEMENT_EXECUTE|[16]
15:15:25.0 (25330953)|HEAP_ALLOCATE|[16]|Bytes:5
15:15:25.0 (25341091)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|true|0x316913b0
15:15:25.0 (25342911)|STATEMENT_EXECUTE|[17]
15:15:25.0 (25344985)|HEAP_ALLOCATE|[17]|Bytes:5
15:15:25.0 (25348452)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|false|0x316913b0
15:15:25.0 (25350048)|STATEMENT_EXECUTE|[18]
15:15:25.0 (25351976)|HEAP_ALLOCATE|[18]|Bytes:5
15:15:25.0 (25355574)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|false|0x316913b0
15:15:25.0 (25357023)|STATEMENT_EXECUTE|[19]
15:15:25.0 (25358821)|HEAP_ALLOCATE|[19]|Bytes:5
15:15:25.0 (25362329)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x316913b0
15:15:25.0 (25363610)|STATEMENT_EXECUTE|[20]
15:15:25.0 (25365332)|HEAP_ALLOCATE|[20]|Bytes:5
15:15:25.0 (25368404)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|true|0x316913b0
15:15:25.0 (25369596)|STATEMENT_EXECUTE|[21]
15:15:25.0 (25371354)|HEAP_ALLOCATE|[21]|Bytes:5
15:15:25.0 (25374567)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x316913b0
15:15:25.0 (25376054)|STATEMENT_EXECUTE|[22]
15:15:25.0 (25380438)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|null|0x316913b0
15:15:25.0 (25381817)|STATEMENT_EXECUTE|[23]
15:15:25.0 (26397330)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|[{"LastModifiedDate":"2017-02-16T14:14:42.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UUSQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bas Brandenburg","Project__c":"a0q0E0000008ahlQAA","Name":"WWW-D-10113","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":1,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Stuks","Project_Number__c":"TEST2","Breakable__c":"Yes","Foto__c":false,"SystemModstamp":"2017-02-16T14:14:42.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T14:14:41.000Z","Id":"a0s0E0000004KPVQA2","Projectbeschrijving_ (2 more) ...":"TEST2","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Detector t.b.v. vloe (8 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x316913b0
15:15:25.0 (26407079)|STATEMENT_EXECUTE|[24]
15:15:25.0 (26417680)|VARIABLE_ASSIGNMENT|[24]|this.newMap|null|0x316913b0
15:15:25.0 (26419864)|STATEMENT_EXECUTE|[25]
15:15:25.0 (27395050)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|{"a0s0E0000004KPVQA2":{"LastModifiedDate":"2017-02-16T14:14:42.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UUSQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bas Brandenburg","Project__c":"a0q0E0000008ahlQAA","Name":"WWW-D-10113","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":1,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Stuks","Project_Number__c":"TEST2","Breakable__c":"Yes","Foto__c":false,"SystemModstamp":"2017-02-16T14:14:42.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T14:14:41.000Z","Id":"a0s0E0000004KPVQA2","Projectbeschrijving_ (2 more) ...":"TEST2","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Detector t.b.v. vloe (8 more) ...","LastModifiedById":"00524000001e3UjAAI"}}|0x316913b0
15:15:25.0 (27425401)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
15:15:25.0 (31392680)|VARIABLE_SCOPE_BEGIN|[2]|WWWDetailUtil.subLocDet|List<SublocationDetail__c>|true|true
15:15:25.0 (31405260)|HEAP_ALLOCATE|[3]|Bytes:16
15:15:25.0 (31410258)|HEAP_ALLOCATE|[3]|Bytes:61
15:15:25.0 (31421898)|METHOD_ENTRY|[1]|01p2400000DV2tl|WWWDetailUtil.WWWDetailUtil()
15:15:25.0 (31424840)|STATEMENT_EXECUTE|[1]
15:15:25.0 (31427909)|STATEMENT_EXECUTE|[1]
15:15:25.0 (31429041)|STATEMENT_EXECUTE|[2]
15:15:25.0 (31433404)|HEAP_ALLOCATE|[2]|Bytes:4
15:15:25.0 (31491057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:15:25.0 (31500803)|VARIABLE_ASSIGNMENT|[2]|WWWDetailUtil.subLocDet|[]|0x3905b9f0
15:15:25.0 (31506654)|METHOD_EXIT|[1]|WWWDetailUtil
15:15:25.0 (31527286)|METHOD_ENTRY|[3]|01p2400000DV2tl|WWWDetailUtil.entry(TriggerParams)
15:15:25.0 (31531815)|VARIABLE_SCOPE_BEGIN|[4]|triggerParams|TriggerParams|true|false
15:15:25.0 (31560964)|VARIABLE_ASSIGNMENT|[4]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":true,"isInsert":false,"isUndelete":false,"isUpdate":false,"oldMap":"0x263edd7f","triggerOld":"0x10e8a40f"}|0x316913b0
15:15:25.0 (31567077)|STATEMENT_EXECUTE|[4]
15:15:25.0 (31568381)|STATEMENT_EXECUTE|[5]
15:15:25.0 (31575480)|VARIABLE_SCOPE_BEGIN|[5]|triggerNew|List<WWW_Detail__c>|true|false
15:15:25.0 (31579763)|VARIABLE_ASSIGNMENT|[5]|triggerNew|null|
15:15:25.0 (31581460)|STATEMENT_EXECUTE|[6]
15:15:25.0 (31585789)|VARIABLE_SCOPE_BEGIN|[6]|triggerOld|List<WWW_Detail__c>|true|false
15:15:25.0 (32781301)|VARIABLE_ASSIGNMENT|[6]|triggerOld|[{"LastModifiedDate":"2017-02-16T14:14:42.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UUSQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bas Brandenburg","Project__c":"a0q0E0000008ahlQAA","Name":"WWW-D-10113","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":1,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Stuks","Project_Number__c":"TEST2","Breakable__c":"Yes","Foto__c":false,"SystemModstamp":"2017-02-16T14:14:42.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T14:14:41.000Z","Id":"a0s0E0000004KPVQA2","Projectbeschrijving_ (2 more) ...":"TEST2","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Detector t.b.v. vloe (8 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x10e8a40f
15:15:25.0 (32792339)|STATEMENT_EXECUTE|[7]
15:15:25.0 (32804702)|VARIABLE_SCOPE_BEGIN|[7]|oldMap|Map<Id,WWW_Detail__c>|true|false
15:15:25.0 (33806914)|VARIABLE_ASSIGNMENT|[7]|oldMap|{"a0s0E0000004KPVQA2":{"LastModifiedDate":"2017-02-16T14:14:42.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UUSQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bas Brandenburg","Project__c":"a0q0E0000008ahlQAA","Name":"WWW-D-10113","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":1,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Stuks","Project_Number__c":"TEST2","Breakable__c":"Yes","Foto__c":false,"SystemModstamp":"2017-02-16T14:14:42.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T14:14:41.000Z","Id":"a0s0E0000004KPVQA2","Projectbeschrijving_ (2 more) ...":"TEST2","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Detector t.b.v. vloe (8 more) ...","LastModifiedById":"00524000001e3UjAAI"}}|0x263edd7f
15:15:25.0 (33817190)|STATEMENT_EXECUTE|[8]
15:15:25.0 (33825726)|VARIABLE_SCOPE_BEGIN|[8]|newMap|Map<Id,WWW_Detail__c>|true|false
15:15:25.0 (33830750)|VARIABLE_ASSIGNMENT|[8]|newMap|null|
15:15:25.0 (33834587)|STATEMENT_EXECUTE|[11]
15:15:25.0 (33838960)|STATEMENT_EXECUTE|[12]
15:15:25.0 (33840678)|STATEMENT_EXECUTE|[16]
15:15:25.0 (33841629)|STATEMENT_EXECUTE|[17]
15:15:25.0 (33846148)|HEAP_ALLOCATE|[17]|Bytes:4
15:15:25.0 (33922156)|METHOD_ENTRY|[17]|01p2400000DV2tl|WWWDetailUtil.calculateRollupSum(List<WWW_Detail__c>, List<WWW_Detail__c>, TriggerParams)
15:15:25.0 (33928983)|VARIABLE_SCOPE_BEGIN|[44]|newDetails|List<WWW_Detail__c>|true|false
15:15:25.0 (33934068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:15:25.0 (33939914)|VARIABLE_ASSIGNMENT|[44]|newDetails|[]|0x5bdcbc6d
15:15:25.0 (33941956)|VARIABLE_SCOPE_BEGIN|[44]|oldDetails|List<WWW_Detail__c>|true|false
15:15:25.0 (34951357)|VARIABLE_ASSIGNMENT|[44]|oldDetails|[{"LastModifiedDate":"2017-02-16T14:14:42.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UUSQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bas Brandenburg","Project__c":"a0q0E0000008ahlQAA","Name":"WWW-D-10113","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":1,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Stuks","Project_Number__c":"TEST2","Breakable__c":"Yes","Foto__c":false,"SystemModstamp":"2017-02-16T14:14:42.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T14:14:41.000Z","Id":"a0s0E0000004KPVQA2","Projectbeschrijving_ (2 more) ...":"TEST2","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Detector t.b.v. vloe (8 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x10e8a40f
15:15:25.0 (34962654)|VARIABLE_SCOPE_BEGIN|[44]|triggerParams|TriggerParams|true|false
15:15:25.0 (34987897)|VARIABLE_ASSIGNMENT|[44]|triggerParams|{"isAfter":false,"isBefore":true,"isDelete":true,"isInsert":false,"isUndelete":false,"isUpdate":false,"oldMap":"0x263edd7f","triggerOld":"0x10e8a40f"}|0x316913b0
15:15:25.0 (34993570)|STATEMENT_EXECUTE|[44]
15:15:25.0 (34995255)|STATEMENT_EXECUTE|[45]
15:15:25.0 (35046872)|HEAP_ALLOCATE|[45]|Bytes:4
15:15:25.0 (35052853)|HEAP_ALLOCATE|[45]|Bytes:76
15:15:25.0 (35056861)|HEAP_ALLOCATE|[45]|Bytes:4
15:15:25.0 (35248719)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, developerName FROM RecordType WHERE sObjectType = 'WWW_detail__c'
15:15:25.0 (41584879)|SOQL_EXECUTE_END|[45]|Rows:5
15:15:25.0 (41599498)|HEAP_ALLOCATE|[45]|Bytes:24
15:15:25.0 (41616055)|HEAP_ALLOCATE|[45]|Bytes:287
15:15:25.0 (41655826)|HEAP_ALLOCATE|[45]|Bytes:24
15:15:25.0 (41701346)|HEAP_ALLOCATE|[45]|Bytes:12
15:15:25.0 (41709251)|HEAP_ALLOCATE|[45]|Bytes:4
15:15:25.0 (41715229)|HEAP_ALLOCATE|[45]|Bytes:12
15:15:25.0 (41718775)|HEAP_ALLOCATE|[45]|Bytes:4
15:15:25.0 (41722954)|HEAP_ALLOCATE|[45]|Bytes:12
15:15:25.0 (41726085)|HEAP_ALLOCATE|[45]|Bytes:4
15:15:25.0 (41730090)|HEAP_ALLOCATE|[45]|Bytes:12
15:15:25.0 (41733189)|HEAP_ALLOCATE|[45]|Bytes:4
15:15:25.0 (41737197)|HEAP_ALLOCATE|[45]|Bytes:12
15:15:25.0 (41740239)|HEAP_ALLOCATE|[45]|Bytes:4
15:15:25.0 (41747059)|VARIABLE_SCOPE_BEGIN|[45]|recordTypes|Map<Id,RecordType>|true|false
15:15:25.0 (41774500)|VARIABLE_ASSIGNMENT|[45]|recordTypes|{"01224000000Sn4NAAS":{"Id":"01224000000Sn4NAAS","DeveloperName":"Delivered_2_Project"},"01224000000Sn4OAAS":{"Id":"01224000000Sn4OAAS","DeveloperName":"Invoked"},"01224000000Sn4PAAS":{"Id":"01224000000Sn4PAAS","DeveloperName":"Rejected"},"01224000000Sn4MAAS":{"Id":"01224000000Sn4MAAS","DeveloperName":"Delivered_2_Hub"},"01224000000Sn4QAAS":{"Id":"01224000000Sn4QAAS","DeveloperName":"Reserved"}}|0x40972ed9
15:15:25.0 (41779753)|STATEMENT_EXECUTE|[46]
15:15:25.0 (41788935)|HEAP_ALLOCATE|[46]|Bytes:4
15:15:25.0 (41817218)|VARIABLE_SCOPE_BEGIN|[46]|wwwIds|Set<Id>|true|false
15:15:25.0 (41840386)|VARIABLE_ASSIGNMENT|[46]|wwwIds|[]|0x1cf26998
15:15:25.0 (41842793)|STATEMENT_EXECUTE|[47]
15:15:25.0 (41845890)|HEAP_ALLOCATE|[47]|Bytes:35
15:15:25.0 (41880080)|USER_DEBUG|[47]|DEBUG|*** - - IS ENTER calculateRollupSum
15:15:25.0 (42029447)|HEAP_ALLOCATE|[49]|Bytes:5
15:15:25.0 (42045763)|VARIABLE_ASSIGNMENT|[49]|detail|null|
15:15:25.0 (42049175)|STATEMENT_EXECUTE|[49]
15:15:25.0 (42051099)|STATEMENT_EXECUTE|[52]
15:15:25.0 (42072076)|HEAP_ALLOCATE|[53]|Bytes:5
15:15:25.0 (42085628)|VARIABLE_SCOPE_BEGIN|[53]|detail|WWW_Detail__c|true|false
